Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1940437,19,Ogres rajona tiesa,291182,Pirmo reizi,9/15/2016 0:00,2/24/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,1371.22,1,0,0,1,0,0,0,0,0
2064533,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,8/29/2017 0:00,11/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,472.07,1,0,0,1,0,0,0,0,0
1561270,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,9/25/2013 0:00,9/18/2017 0:00,parāda piedziņa,0,1,0,0,1,6,1,0,0,0
2025943,6,Dobeles rajona tiesa,290780,Pirmo reizi,5/12/2017 0:00,7/20/2017 0:00,maza apmēra prasība par naudas piedziņu,49,1,0,0,1,0,0,0,0,0
1964388,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,11/23/2016 0:00,2/14/2017 0:00,maza apmēra prasība par naudas piedziņu,3516.63,1,0,0,1,0,0,0,0,0
1941869,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,9/20/2016 0:00,2/16/2017 0:00,maza apmēra prasība par naudas piedziņu,409.49,1,0,0,1,0,0,0,0,0
2042344,2,Alūksnes rajona tiesa,101256,Pirmo reizi,6/21/2017 0:00,11/7/2017 0:00,Maza apmēra prasība par naudas piedziņu,3116.46,1,0,0,1,0,0,0,0,0
1955114,29,Rīgas rajona tiesa,140659,Pirmo reizi,10/28/2016 0:00,5/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1492.53,1,0,0,1,0,0,0,0,0
1964600,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,11/24/2016 0:00,1/27/2017 0:00,par parāda piedziņu,10224.29,1,0,0,1,1,0,0,0,0
1941901,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,9/20/2016 0:00,6/22/2017 0:00,maza apmēra prasība par naudas piedziņu,383.93,0,1,1,0,0,0,0,0,0
2035590,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,6/6/2017 0:00,11/3/2017 0:00,maza apmēra prasība par parāda piedziņu,2025.03,1,0,0,1,0,0,0,0,0
2041750,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,6/20/2017 0:00,12/6/2017 0:00,parāda piedziņa,4963.95,2,0,0,1,2,1,0,0,0
1968747,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,12/7/2016 0:00,2/7/2017 0:00,"par parāda piedziņu, prasības nodrošinājums",7751.82,0,1,0,1,1,0,0,0,0
1905326,29,Rīgas rajona tiesa,100762,Pirmo reizi,6/6/2016 0:00,1/16/2017 0:00,maza apmēra prasība par naudas piedziņu,726.44,0,1,0,1,0,0,0,0,0
1651431,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,6/18/2014 0:00,4/19/2017 0:00,parāda piedziņa,5785444.48,0,2,0,2,8,2,0,0,0
1920928,28,Rēzeknes tiesa,230471,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 0:00,1/25/2017 0:00,maza apmēra prasībā par naudas piedziņu,458.93,1,0,0,1,0,0,0,0,0
1884439,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,4/8/2016 0:00,3/13/2017 0:00,parāda piedziņa,5672.14,1,0,0,1,3,1,0,0,0
1971825,31,Ventspils tiesa,170173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/13/2017 0:00,5/3/2017 0:00,zaudējumu atlīdzināšana,33387.64,0,1,0,1,2,1,0,0,0
1992195,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/8/2017 0:00,7/20/2017 0:00,parāda piedziņa,5949.1,0,1,0,1,1,0,0,0,0
1996074,31,Ventspils tiesa,230856,Pirmo reizi,2/27/2017 0:00,5/25/2017 0:00,maza apmēra prasība par naudas piedziņu,743.57,1,0,0,1,0,0,0,0,0
1753439,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,3/27/2015 0:00,6/22/2017 0:00,parāda piedziņa,1014.36,1,0,0,1,5,1,0,0,0
1912039,23,Jelgavas tiesa,90972,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2016 0:00,4/27/2017 0:00,maza apmēra prasība par naudas piedziņu,742.98,1,0,0,1,1,0,0,0,0
1778039,27,Liepājas tiesa,280767,Pirmo reizi,6/3/2015 0:00,11/14/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,1042.2,1,0,1,0,7,0,0,0,0
1933430,22,Daugavpils tiesa,110272,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2016 0:00,1/17/2017 0:00,maza apmēra prasība par naudas piedziņu,340.1,1,0,0,1,0,0,0,0,0
1922576,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,7/22/2016 0:00,6/13/2017 0:00,maza apmēra prasība par naudas piedziņu,857.17,1,0,0,1,2,1,0,0,0
2032100,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,5/29/2017 0:00,11/29/2017 0:00,maza apmēra prasībā par naudas piedziņu,160.78,1,0,0,1,0,0,0,0,0
1995524,27,Liepājas tiesa,120873,Pirmo reizi,2/23/2017 0:00,9/7/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,312.55,1,0,0,1,0,0,0,0,0
1991443,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,2/13/2017 0:00,9/7/2017 0:00,maza apmēra prasībā par naudas piedziņu,841.62,1,0,0,1,0,0,0,0,0
1663303,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,9/18/2017 0:00,maza apmēra prasība par naudas piedziņu,986.71,1,0,0,1,0,0,0,1,0
1943819,27,Liepājas tiesa,120873,Pirmo reizi,9/26/2016 0:00,2/14/2017 0:00,parāda piedziņa,429.6,1,0,0,1,0,0,0,0,0
1968925,38,Talsu rajona tiesa,221159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2017 0:00,5/15/2017 0:00,maza apmēra prasībā par naudas piedziņu,526.8,1,0,0,1,0,0,0,0,0
1849541,27,Liepājas tiesa,120873,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/2/2016 0:00,3/3/2017 0:00,parāda un nokavējuma procentu piedziņa,7989.64,2,0,0,1,2,0,0,0,0
1928000,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,8/10/2016 0:00,4/10/2017 0:00,par parāda piedziņu,2381.71,1,0,0,1,2,1,0,0,0
1975583,22,Daugavpils tiesa,240969,Pirmo reizi,12/27/2016 0:00,4/7/2017 0:00,zaudējumu piedziņa,2658.08,1,0,0,1,2,1,0,0,0
1935351,29,Rīgas rajona tiesa,280766,Pirmo reizi,8/31/2016 0:00,1/4/2017 0:00,"par zaudējuma piedziņu, prasības nodrošinājums",53598.88,0,1,0,1,4,2,0,0,0
2048484,30,Valmieras rajona tiesa,71058,Pirmo reizi,7/10/2017 0:00,10/24/2017 0:00,Maza apmēra prasība par naudas piedziņu,600,1,0,1,0,1,0,0,0,0
2013451,37,Saldus rajona tiesa,190673,Pirmo reizi,4/7/2017 0:00,10/24/2017 0:00,zaudējumu un likumisko procentu piedziņa,2502.89,1,0,0,1,2,1,0,0,0
2010210,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,3/31/2017 0:00,9/20/2017 0:00,maza apmēra prasība par naudas piedziņu,761.29,1,0,0,1,0,0,0,0,0
1949354,19,Ogres rajona tiesa,41172,Pirmo reizi,10/12/2016 0:00,2/21/2017 0:00,Prasības pieteikums par parāda piedziņu.,2116.88,1,0,0,1,2,1,0,0,0
1944173,27,Liepājas tiesa,120873,Pirmo reizi,9/26/2016 0:00,2/13/2017 0:00,parāda piedziņa,888.66,1,0,0,1,0,0,0,0,0
1947679,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,10/6/2016 0:00,2/23/2017 0:00,zaudējumu piedziņa,12366.85,0,1,0,1,2,1,0,0,0
2009643,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,3/31/2017 0:00,5/19/2017 0:00,maza apmēra prasība par naudas piedziņu,400.81,1,0,0,1,0,0,0,0,0
2050942,31,Ventspils tiesa,130867,Pirmo reizi,7/18/2017 0:00,9/21/2017 0:00,maza apmēra prasība par naudas piedziņu,369.03,1,0,0,1,0,0,0,0,0
1952866,22,Daugavpils tiesa,80270,Pirmo reizi,10/21/2016 0:00,3/28/2017 0:00,maza apmēra prasība par naudas piedziņu,315.8,1,0,0,1,0,0,0,0,0
1716878,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,12/15/2014 0:00,12/5/2017 0:00,parāda piedziņa,1498,1,0,0,1,0,0,0,0,0
2054410,38,Talsu rajona tiesa,221159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/15/2017 0:00,12/11/2017 0:00,maza apmēra prasībā par naudas piedziņu,674.44,1,0,0,1,0,0,0,0,0
2040908,30,Valmieras rajona tiesa,50363,Pirmo reizi,6/19/2017 0:00,12/18/2017 0:00,maza apmēra prasība par naudas piedziņu,1100,1,0,1,0,0,0,0,0,0
1981596,29,Rīgas rajona tiesa,50867,Pirmo reizi,1/17/2017 0:00,3/24/2017 0:00,maza apmēra prasība par naudas piedziņu,1243.81,1,0,0,1,0,0,0,0,0
1948054,29,Rīgas rajona tiesa,100762,Pirmo reizi,10/7/2016 0:00,9/20/2017 0:00,maza apmēra prasība par naudas piedziņu,617.07,0,1,0,1,0,0,0,0,0
2028236,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,5/17/2017 0:00,12/8/2017 0:00,maza apmēra prasība par naudas piedziņu,2099.37,4,0,0,1,0,0,0,0,0
2028969,28,Rēzeknes tiesa,270766,Pirmo reizi,5/19/2017 0:00,12/7/2017 0:00,parāda piedziņa,15407.64,2,0,0,1,2,0,0,0,0
1837453,29,Rīgas rajona tiesa,280766,Pirmo reizi,11/25/2015 0:00,6/29/2017 0:00,"zaudējumu piedziņa, prasības nodrošināšana",32000,1,1,0,1,4,0,0,0,0
1974412,27,Liepājas tiesa,231259,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/2/2017 0:00,5/15/2017 0:00,maza apmēra prasība par naudas piedziņu,604.85,1,0,0,1,0,0,0,0,0
1949789,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,10/13/2016 0:00,3/15/2017 0:00,maza apmēra prasība par naudas piedziņu,254.23,0,1,1,0,0,0,0,0,0
1972823,19,Ogres rajona tiesa,41172,Pirmo reizi,12/19/2016 0:00,4/20/2017 0:00,Prasības pieteikums maza apmēra prasībā apar naudas piedziņu.,1760.97,1,0,0,1,1,0,0,0,0
1994754,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,2/22/2017 0:00,9/27/2017 0:00,maza apmēra prasībā par naudas piedziņu,447.6,0,1,0,1,0,0,0,0,0
1987313,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,2/2/2017 0:00,4/11/2017 0:00,maza apmēra prasība par naudas piedziņu,1617.25,0,1,0,1,0,0,0,0,0
1858204,37,Saldus rajona tiesa,190673,Pirmo reizi,1/29/2016 0:00,3/15/2017 0:00,par rokas naudas dubultā apmērā piedziņu,42686.15,1,0,1,0,9,1,0,0,0
1936553,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,9/5/2016 0:00,4/25/2017 0:00,par parāda piedziņu,5564.45,1,0,0,1,4,0,0,0,0
1854158,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,1/18/2016 0:00,3/2/2017 0:00,maza apmēra prasība par naudas piedziņu,620.04,1,0,0,1,0,0,0,0,0
1984529,6,Dobeles rajona tiesa,180773,Pirmo reizi,1/25/2017 0:00,4/27/2017 0:00,maza apmēra prasība par naudas piedziņu,263.23,1,0,0,1,0,0,0,0,0
2028237,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,5/17/2017 0:00,9/20/2017 0:00,maza apmēra prasība par naudas piedziņu,1205.69,1,0,0,2,0,0,0,0,0
1923672,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,5/29/2017 0:00,maza apmēra prasība par naudas piedziņu,1053.09,1,0,0,1,2,0,0,0,0
2076123,18,Madonas rajona tiesa,160250,Pirmo reizi,10/2/2017 0:00,12/15/2017 0:00,maza apmēra prasība par naudas piedziņu,354.44,1,0,0,1,0,0,0,0,0
1932445,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/24/2016 0:00,3/6/2017 0:00,maza apmēra prasībā par naudas piedziņu,81.73,1,0,0,2,0,0,0,0,0
2028270,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,5/18/2017 0:00,9/8/2017 0:00,maza apmēra prasībā par naudas piedziņu,457.66,1,0,0,1,0,0,0,0,0
1970659,27,Liepājas tiesa,190177,Pirmo reizi,12/12/2016 0:00,4/27/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,2827.14,1,0,0,1,2,0,0,0,0
2038479,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,6/13/2017 0:00,9/11/2017 0:00,zaudējumu piedziņa,3182.34,0,1,0,1,1,0,0,0,0
1930605,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,8/18/2016 0:00,3/9/2017 0:00,maza apmēra prasībā par naudas piedziņu,1264.01,1,0,0,1,0,0,0,0,0
1980328,19,Ogres rajona tiesa,271157,Pirmo reizi,1/12/2017 0:00,4/26/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,773,0,1,1,0,3,1,0,0,0
1980984,4,Bauskas rajona tiesa,221265,Pirmo reizi,1/16/2017 0:00,5/30/2017 0:00,"zaudējumu piedziņa, prasības nodrošināšana",130528,1,0,0,1,2,1,0,0,0
2081849,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,10/17/2017 0:00,11/30/2017 0:00,maza apmēra prasība par naudas piedziņu,299.98,1,0,0,1,0,0,0,0,0
1938945,23,Jelgavas tiesa,90972,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2016 0:00,3/28/2017 0:00,parāda piedziņa,66918.84,1,0,0,1,1,0,0,0,0
1461735,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pēc lēmuma atcelšanas,11/10/2016 0:00,3/30/2017 0:00,zaudējumu piedziņa,541.55,0,1,0,1,2,1,0,0,0
2037809,10,Kuldīgas rajona tiesa,100370,Pirmo reizi,6/12/2017 0:00,12/27/2017 0:00,parāda piedziņa,1101.91,1,0,0,1,0,0,0,0,0
1939666,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/27/2017 0:00,zaudējumu piedziņa,127625.7,2,0,0,1,7,2,0,1,0
1399795,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Sakarā ar tiesu apvienošanu,1/15/2016 0:00,3/6/2017 0:00,zaudējumu piedziņa,23507156,1,0,0,1,2,0,0,1,0
2017603,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,4/20/2017 0:00,9/12/2017 0:00,maza apmēra prasība par naudas piedziņu,1188.58,0,1,0,1,0,0,0,0,0
2037334,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,6/12/2017 0:00,9/6/2017 0:00,maza apmēra prasība par naudas piedziņu,989.6,1,0,0,1,0,0,0,0,0
2031119,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,5/25/2017 0:00,10/18/2017 0:00,maza apmēra prasība par naudas piedziņu,557,1,0,0,1,0,0,0,0,0
1972941,1,Aizkraukles rajona tiesa,250466,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/6/2017 0:00,11/6/2017 0:00,parāda piedziņa,3870.04,1,0,0,1,2,0,0,0,0
1885105,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/6/2017 0:00,maza apmēra prasība par naudas piedziņu,696.04,1,0,0,1,2,1,0,0,0
1874967,29,Rīgas rajona tiesa,250778,Pirmo reizi,3/11/2016 0:00,2/13/2017 0:00,maza apmēra prasība par naudas piedziņu,1061.24,1,0,1,0,3,1,0,0,0
2009649,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,3/31/2017 0:00,9/7/2017 0:00,maza apmēra prasība par naudas piedziņu,615.38,1,0,0,1,0,0,0,0,0
1758740,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,4/13/2015 0:00,3/1/2017 0:00,"apsaimniekošanas, komunālo maksājumu parāda, līgumsoda un likumisko procentu piedziņa",4342.53,3,0,0,1,2,0,0,0,0
1997137,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,3/1/2017 0:00,10/30/2017 0:00,maza apmēra prasība par naudas piedziņu,711.64,0,1,0,1,0,0,0,0,0
2033264,6,Dobeles rajona tiesa,290780,Pirmo reizi,5/31/2017 0:00,11/17/2017 0:00,"izlikšana no dzīvojamās platības,  parāda piedziņa",1571.45,1,0,0,1,2,1,0,0,0
1913674,38,Talsu rajona tiesa,240462,Pirmo reizi,6/29/2016 0:00,1/17/2017 0:00,zaudējumu piedziņa,6442.92,1,0,0,1,1,0,0,0,0
1936581,19,Ogres rajona tiesa,41172,Pirmo reizi,9/5/2016 0:00,6/1/2017 0:00,Prasības pieteikums par zaudējuma piedziņu regresa kārtībā.,3138.05,1,0,0,1,4,1,0,0,0
1848394,5,Cēsu rajona tiesa,90763,Pirmo reizi,12/28/2015 0:00,6/20/2017 0:00,zaudējumu piedziņa,14538,1,0,0,1,7,1,0,0,0
1970150,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,12/12/2016 0:00,3/7/2017 0:00,maza apmēra prasība par naudas piedziņu,1095.1,1,0,0,1,0,0,0,0,0
1883325,39,Tukuma rajona tiesa,40862,Pirmo reizi,4/6/2016 0:00,2/7/2017 0:00,zaudējumu piedziņa,5569.03,1,0,0,1,3,0,0,0,0
2043558,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,6/26/2017 0:00,10/20/2017 0:00,par parāda piedziņu un prasības nodrošinājumu,31000,1,0,2,0,1,0,0,0,0
1998296,22,Daugavpils tiesa,91071,Pirmo reizi,3/3/2017 0:00,8/2/2017 0:00,parāda piedziņa,5151.84,1,0,0,1,3,0,0,0,0
1967308,27,Liepājas tiesa,241260,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/16/2017 0:00,6/19/2017 0:00,parāda piedziņa un prasības nodrošinājums,3881.78,0,1,0,1,1,0,0,0,0
1955295,27,Liepājas tiesa,120873,Pirmo reizi,10/28/2016 0:00,5/18/2017 0:00,parāda piedziņa,571.76,1,0,0,1,0,0,0,0,0
1976356,22,Daugavpils tiesa,240961,Pirmo reizi,12/28/2016 0:00,5/8/2017 0:00,maza apmēra prasība par naudas piedziņu,301.92,1,0,0,1,0,0,0,0,0
1886814,7,Gulbenes rajona tiesa,70957,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/16/2016 0:00,2/1/2017 0:00,maza apmēra prasība par naudas piedziņu,322.61,1,0,0,1,0,0,0,0,0
1985205,22,Daugavpils tiesa,240961,Pirmo reizi,1/27/2017 0:00,5/30/2017 0:00,parāda piedziņa,13715.83,1,0,0,1,1,0,0,0,0
1994917,2,Alūksnes rajona tiesa,101173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2017 0:00,7/28/2017 0:00,maza apmēra prasība par naudas piedziņu,1239.77,0,1,0,1,1,0,0,0,0
1961570,18,Madonas rajona tiesa,40465,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2017 0:00,5/12/2017 0:00,par zaudējumu piedziņu,3007.79,1,0,0,1,1,0,0,0,0
2017546,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Pirmo reizi,4/20/2017 0:00,11/16/2017 0:00,maza apmēra prasība par naudas piedziņu,277.03,1,0,0,1,0,0,0,0,0
1969852,38,Talsu rajona tiesa,221159,Pirmo reizi,12/12/2016 0:00,5/2/2017 0:00,maza apmēra prasība par naudas piedziņu,305,1,0,0,1,0,0,0,0,0
2025157,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,5/11/2017 0:00,11/29/2017 0:00,par pamatparāda un procentu piedziņu,2921.28,0,1,0,1,1,0,0,0,0
1950686,29,Rīgas rajona tiesa,250878,Pirmo reizi,10/17/2016 0:00,5/16/2017 0:00,maza apmēra prasība par naudas piedziņu,390.56,1,0,0,1,0,0,0,0,0
1985651,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,1/30/2017 0:00,10/4/2017 0:00,maza apmēra prasība par naudas piedziņu,1821.53,1,0,0,1,2,0,0,0,0
1845286,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,12/16/2015 0:00,2/22/2017 0:00,parāda piedziņa,124,1,0,0,1,3,0,0,0,0
1949412,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/12/2016 0:00,2/7/2017 0:00,maza apmēra prasība par naudas piedziņu,1440.72,1,0,0,1,1,0,0,0,0
2069610,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,9/12/2017 0:00,12/13/2017 0:00,parāda piedziņa,4884.54,1,0,0,1,2,1,0,0,0
1943685,22,Daugavpils tiesa,80270,Pirmo reizi,9/26/2016 0:00,7/26/2017 0:00,maza apmēra prasība par naudas piedziņu,2261.7,3,0,0,1,1,0,0,1,0
1914771,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,7/1/2016 0:00,3/9/2017 0:00,maza apmēra prasība par naudas piedziņu,1262.07,1,0,0,1,0,0,0,0,0
1183387,279,Rīgas pilsētas Pārdaugavas tiesa,280782,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,8/28/2017 0:00,zaudējumu piedziņa,0,0,1,0,2,1,0,0,0,0
1945464,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,5/30/2017 0:00,maza apmēra prasība par naudas piedziņu,2420.27,1,0,0,1,0,0,0,0,0
2043296,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,6/26/2017 0:00,9/6/2017 0:00,par parāda piedziņu,85701.97,0,1,0,1,1,0,0,0,0
1988651,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,2/6/2017 0:00,8/2/2017 0:00,maza apmēra prasībā par naudas piedziņu,255,1,0,0,1,0,0,0,0,0
1890952,23,Jelgavas tiesa,80764,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2016 0:00,3/30/2017 0:00,"par parāda un nokavējuma procentu piedziņu, prasības nodrošinājumu",12210.65,1,0,0,1,1,0,0,0,0
1923449,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,7/27/2016 0:00,2/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,426.35,1,0,0,1,0,0,0,0,0
1972105,27,Liepājas tiesa,240477,Pirmo reizi,12/15/2016 0:00,4/12/2017 0:00,zaudējumu piedziņa,330.53,1,0,0,1,0,0,0,0,0
1980114,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/9/2017 0:00,5/22/2017 0:00,maza apmēra prasība par naudas piedziņu,337.06,1,0,0,1,0,0,0,0,0
2035638,31,Ventspils tiesa,50174,Pirmo reizi,6/6/2017 0:00,8/3/2017 0:00,maza apmēra prasība par naudas piedziņu,1918.7,1,0,0,1,0,0,0,0,0
1847897,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2016 0:00,4/18/2017 0:00,par nomas maksas parāda piedziņu,15417.16,0,1,0,1,2,1,0,0,0
1947709,7,Gulbenes rajona tiesa,70957,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2016 0:00,3/14/2017 0:00,maza apmēra prasībā par naudas piedziņu,675.11,1,0,0,1,0,0,0,0,0
1999342,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,3/7/2017 0:00,6/2/2017 0:00,maza apmēra prasība par naudas piedziņu,92,0,1,1,0,0,0,0,0,0
1895843,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/3/2017 0:00,maza apmēra prasība par naudas piedziņu,1913.54,0,1,0,1,1,0,0,0,0
1903441,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2016 0:00,4/18/2017 0:00,maza apmēra prasība par naudas piedziņu,469.25,1,0,0,1,0,0,0,0,0
2000303,28,Rēzeknes tiesa,240474,Pirmo reizi,3/8/2017 0:00,11/23/2017 0:00,maza apmēra prasība par naudas piedziņu,889.35,0,1,0,1,0,0,0,0,0
1973827,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,12/21/2016 0:00,2/6/2017 0:00,maza apmēra prasībā par naudas piedziņu,1305.52,1,0,0,1,0,0,0,0,0
2026423,279,Rīgas pilsētas Pārdaugavas tiesa,200277,Pirmo reizi,5/15/2017 0:00,8/11/2017 0:00,parāda piedziņa,4874.99,1,0,0,1,1,0,0,0,0
1924191,22,Daugavpils tiesa,311070,Pirmo reizi,7/28/2016 0:00,2/21/2017 0:00,maza apmēra prasība par naudas piedziņu,192.92,1,0,0,1,1,0,0,0,0
1976940,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/30/2016 0:00,11/17/2017 0:00,maza apmēra prasība par naudas piedziņu,954.13,1,0,0,1,4,3,0,0,0
1862250,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,2/9/2016 0:00,1/26/2017 0:00,parāda piedziņa,28679.81,2,0,0,1,3,1,0,0,0
2010730,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,4/3/2017 0:00,5/22/2017 0:00,maza apmēra prasībā par naudas piedziņu,606.1,0,1,0,1,0,0,0,0,0
1859330,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,2/2/2016 0:00,5/13/2017 0:00,"apsaimniekošanas, komunālo maksājumu parāda, līgumsoda un likumisko procentu piedziņa",3339.31,1,0,0,1,3,0,0,0,0
