Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1891854,29,Rīgas rajona tiesa,140659,Pirmo reizi,4/29/2017 0:00,maza apmēra prasība par naudas piedziņu,1797.34,1,0,0,1,0,0,0,0,0
2065412,31,Ventspils tiesa,130867,Pirmo reizi,8/31/2018 0:00,maza apmēra prasība par naudas piedziņu,2227.27,0,1,0,1,1,0,0,0,0
1991621,31,Ventspils tiesa,130867,Pirmo reizi,2/13/2018 0:00,maza apmēra prasība par naudas piedziņu,1270.45,1,0,0,1,0,0,0,0,0
2031138,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,5/25/2018 0:00,maza apmēra prasība par naudas piedziņu,876.75,1,0,0,1,0,0,0,0,0
2004304,38,Talsu rajona tiesa,221159,Pirmo reizi,3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,319,1,0,0,1,0,0,0,0,0
2050352,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Pirmo reizi,7/17/2018 0:00,parāda piedziņa,7755.25,1,0,0,1,1,0,0,0,0
1977360,22,Daugavpils tiesa,110663,Pirmo reizi,1/2/2018 0:00,maza apmēra prasība par naudas piedziņu,228.41,1,0,0,1,0,0,0,0,0
1901594,23,Jelgavas tiesa,50571,Pirmo reizi,5/26/2017 0:00,maza apmēra prasība par naudas piedziņu,1026.93,0,1,0,1,0,0,0,0,0
1960322,23,Jelgavas tiesa,110570,Pirmo reizi,11/10/2017 0:00,parāda un zaudējumu piedziņa,13480.33,0,1,0,1,4,1,0,0,0
1971562,31,Ventspils tiesa,170173,Pirmo reizi,12/14/2017 0:00,maza apmēra prasība par naudas piedziņu,381.52,1,0,0,1,0,0,0,1,0
1746379,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,3/8/2016 0:00,Par parāda piedziņu,2561.17,1,0,0,1,6,1,0,0,0
1828762,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/29/2016 0:00,maza apmēra prasība par naudas piedziņu,383.09,1,0,0,1,0,0,0,0,0
1884399,29,Rīgas rajona tiesa,300962,Pirmo reizi,4/8/2017 0:00,maza apmēra prasība par naudas piedziņu,742.85,3,0,0,1,0,0,0,0,0
1918082,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/20/2017 0:00,maza apmēra prasībā par naudas piedziņu,1476.7,0,1,0,1,0,0,0,0,0
1979056,29,Rīgas rajona tiesa,300962,Pirmo reizi,1/9/2018 0:00,parāda piedziņa,101936.37,1,0,0,1,0,0,0,0,0
1936029,22,Daugavpils tiesa,130758,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,parāda piedziņa,32752.6,0,1,0,1,2,0,0,0,0
1927890,7,Gulbenes rajona tiesa,130374,Pirmo reizi,8/10/2017 0:00,prasības pieteikums par parāda piedziņu,3110,1,0,0,1,2,0,0,0,0
1947662,22,Daugavpils tiesa,91071,Pirmo reizi,10/6/2017 0:00,maza apmēra prasība par naudas piedziņu,803.46,1,0,0,1,0,0,0,0,0
1868117,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,2/23/2017 0:00,parāda piedziņa,5194.89,1,0,0,1,2,1,0,0,0
1927771,19,Ogres rajona tiesa,81152,Pirmo reizi,8/9/2017 0:00,Prasības pieteikums par izlikšanu un parāda piedziņu.,704.78,2,0,0,1,3,1,0,0,0
2029858,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,5/23/2018 0:00,maza apmēra prasībā par naudas piedziņu,1734.64,1,0,0,1,0,0,0,0,0
1890946,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,4/27/2017 0:00,parāda piedziņa,3771.39,1,0,0,1,3,2,0,0,0
2053214,279,Rīgas pilsētas Pārdaugavas tiesa,200277,Pirmo reizi,7/26/2018 0:00,maza apmēra prasība par naudas piedziņu,694.73,1,0,0,1,4,1,0,0,0
1915197,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1593.18,1,0,0,1,0,0,0,0,0
1991585,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,2/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,432.55,1,0,0,1,0,0,0,0,0
2010700,31,Ventspils tiesa,170173,Pirmo reizi,4/3/2018 0:00,maza apmēra prasība par naudas piedziņu,448.13,1,0,0,1,0,0,0,0,0
2057124,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,8/7/2018 0:00,par parāda piedziņu,6459.69,1,0,0,1,1,0,0,0,0
1936330,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,9/2/2017 0:00,par parāda piedziņu,15392,1,0,1,0,1,0,0,0,0
2065481,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,8/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,1817.02,1,0,0,1,0,0,0,0,0
1721400,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/23/2015 0:00,Maza apmēra par naudas piedziņu,1070.86,1,0,0,1,4,1,0,0,0
1943676,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,naudas piedziņa,3039.93,1,0,0,1,1,1,0,0,0
1941399,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,9/19/2017 0:00,parāda piedziņa,2786,1,0,1,0,1,0,0,0,0
1851757,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,1/10/2017 0:00,parāda piedziņa,2127.19,1,0,1,0,3,1,0,0,0
1858766,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,1/31/2017 0:00,parāda piedziņa,2646.58,1,0,0,1,3,1,0,0,0
2053973,16,Limbažu rajona tiesa,10358,Pirmo reizi,7/27/2018 0:00,maza apmēra prasība par parāda piedziņu,612.3,1,0,0,1,0,0,0,0,0
1785207,29,Rīgas rajona tiesa,40366,Pēc lēmuma atcelšanas,11/25/2017 0:00,maza apmēra prasība par naudas piedziņu,2317.49,1,0,0,1,0,0,0,0,0
2020445,16,Limbažu rajona tiesa,210956,Pirmo reizi,4/26/2018 0:00,Parāda piedziņa.,2543,0,1,1,0,2,1,0,0,0
1903012,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,5/30/2017 0:00,parāda piedziņa,5040.38,1,0,1,0,5,4,0,0,0
1977347,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,1/2/2018 0:00,par zaudējuma piedziņu regresa kārtībā,6838.52,1,0,0,1,0,0,0,0,0
2019366,27,Liepājas tiesa,190260,Pirmo reizi,4/24/2018 0:00,parāda piedziņa,384.93,1,0,0,1,0,0,0,0,0
1994781,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),6/12/2018 0:00,maza apmēra prasībā par naudas piedziņu,710.85,1,0,0,1,0,0,0,0,0
1971558,31,Ventspils tiesa,170173,Pirmo reizi,12/14/2017 0:00,maza apmēra prasība par naudas piedziņu,1170.56,1,0,0,1,0,0,0,0,0
1910040,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,6/17/2017 0:00,maza apmēra prasībā par naudas piedziņu,2204.22,1,0,0,1,0,0,0,1,0
1772004,22,Daugavpils tiesa,311070,Pirmo reizi,5/17/2016 0:00,zaudējumu piedziņa,2556.9,1,0,0,1,7,1,0,0,0
1922898,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/25/2017 0:00,maza apmēra prasība par naudas piedziņu,472.23,1,0,0,1,0,0,0,0,0
1890885,4,Bauskas rajona tiesa,211159,Pirmo reizi,4/27/2017 0:00,maza apmēra prasība par naudas piedziņu,1027,1,0,0,1,0,0,0,0,0
1930985,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,4488.3,1,0,0,1,2,1,0,0,0
2009814,5,Cēsu rajona tiesa,160555,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2018 0:00,par zaudējumu piedziņu regresa kārtībā,3272.1,1,0,0,1,1,0,0,0,0
1897092,279,Rīgas pilsētas Pārdaugavas tiesa,200277,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,50026.09,1,0,0,1,3,1,0,0,0
1843991,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/13/2016 0:00,maza apmēra prasība par naudas piedziņu,1093.27,0,1,0,1,0,0,0,0,0
1899312,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,5/19/2017 0:00,par morālā kaitējuma un zaudējuma piedziņu,24909,0,1,1,0,2,1,0,0,0
1861001,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,2/4/2017 0:00,maza apmēra prasība par naudas piedziņu,748.11,1,0,0,1,0,0,0,0,0
2047266,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,7/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,366.92,1,0,0,1,0,0,0,0,0
1959770,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,11/9/2017 0:00,maza apmēra prasībā par naudas piedziņu,1260.91,1,0,0,1,0,0,0,0,0
1776574,22,Daugavpils tiesa,311070,Pirmo reizi,5/28/2016 0:00,parāda piedziņa,28399.67,2,0,0,1,4,0,0,0,0
2071645,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,9/18/2018 0:00,parāda piedziņa,11400.87,1,0,0,1,1,0,0,0,0
2047912,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,7/10/2018 0:00,maza apmēra prasība par naudas piedziņu,578.2,1,0,0,1,0,0,0,0,0
1981769,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,1/17/2018 0:00,parāda un nokavējuma naudas piedziņa un prasības nodrošināšana,2907,1,0,0,1,2,0,0,0,0
1949016,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,2082.13,0,3,0,1,0,0,0,1,0
2036038,6,Dobeles rajona tiesa,290780,Pirmo reizi,6/7/2018 0:00,"izlikšana no dzīvojamās platības,  parāda piedziņa",1096.89,3,0,0,1,2,1,0,0,0
1887850,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,radīto zaudējumu atlīdzināšana,938,1,0,0,1,0,0,0,1,0
686457,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,0,0,1,1,0,1,0,0,0,0
2028517,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,5/18/2018 0:00,maza apmēra prasība par naudas piedziņu,2078.8,0,1,0,1,0,0,0,0,0
1966708,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,par parāda piedziņu,3600,0,1,0,1,2,1,0,0,0
2007767,8,Jēkabpils rajona tiesa,70268,Pirmo reizi,3/27/2018 0:00,maza apmēra prasība par naudas piedziņu,2311.84,1,0,0,1,0,0,0,0,0
1985713,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,1/30/2018 0:00,maza apmēra prasība par naudas piedziņu,2074.96,1,0,1,0,0,0,0,0,0
2003617,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,756,2,0,0,1,0,0,0,0,0
2053299,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,7/26/2018 0:00,par zaudējumu piedziņu,5987.08,1,0,0,1,2,1,0,0,0
1966363,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,11/30/2017 0:00,parāda piedziņa,5064.11,0,1,0,1,2,1,0,0,0
1913242,28,Rēzeknes tiesa,110380,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,maza apmēra prasība par naudas piedziņu,128.68,1,0,0,1,0,0,0,0,0
1746269,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,3/8/2016 0:00,parāda piedziņa,27006.87,2,0,0,1,5,2,0,0,0
1907365,28,Rēzeknes tiesa,270766,Pirmo reizi,6/10/2017 0:00,naudas piedziņa,5550,1,0,1,0,2,1,0,0,0
1971381,6,Dobeles rajona tiesa,290780,Pirmo reizi,12/7/2017 0:00,maza apmēra prasība par naudas piedziņu,819.67,1,0,0,1,0,0,0,0,0
2012879,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,4/6/2018 0:00,maza apmēra prasībā par naudas piedziņu,759.66,1,0,0,1,0,0,0,0,0
1604529,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,418.18,1,0,0,1,1,1,0,0,0
1921798,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/21/2017 0:00,maza apmēra prasībā par naudas piedziņu,988.14,1,0,0,1,3,2,0,0,0
1916435,29,Rīgas rajona tiesa,40366,Pirmo reizi,7/6/2017 0:00,maza apmēra prasība par naudas piedziņu,844.63,1,0,0,1,0,0,0,0,0
1976919,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/30/2017 0:00,par zaudējumu piedziņu regresa kārtībā,7042.01,1,0,0,1,2,1,0,0,0
1912677,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,732.49,1,0,0,1,0,0,0,0,0
1930854,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,maza apmēra prasība par naudas piedziņu,1097.41,1,0,0,1,1,0,0,0,0
2003109,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,413.24,0,1,1,0,0,0,0,0,0
1895355,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,5/10/2017 0:00,maza apmēra prasība par naudas piedziņu,237.33,1,0,0,1,0,0,0,0,0
1955321,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,10/28/2017 0:00,"kopīpašuma uzturēšanas un apsaimniekošanas, apkures parāda piedziņa",2686.72,1,0,0,1,4,1,0,0,0
2028271,30,Valmieras rajona tiesa,220374,Pirmo reizi,5/18/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1175.42,1,0,0,1,0,0,0,0,0
2020713,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Pirmo reizi,4/27/2018 0:00,parāda un likumisko procentu  piedziņa,2538.17,0,1,0,1,3,1,0,0,0
2043753,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,6/27/2018 0:00,maza apmēra prasība par naudas piedziņu,1041,1,0,1,0,1,0,0,0,0
1920187,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/15/2017 0:00,maza apmēra prasība par naudas piedziņu,514.83,1,0,0,1,0,0,0,0,0
1837453,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pēc piekritības no citas tiesas,6/29/2018 0:00,"zaudējumu piedziņa, prasības nodrošināšana",32000,1,1,0,1,2,1,0,0,0
1907919,23,Jelgavas tiesa,41170,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,par zaudējumu piedziņu,4652.4,1,0,0,1,2,0,0,0,0
2030377,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,5/24/2018 0:00,maza apmēra prasībā par naudas piedziņu,786.04,1,0,0,1,0,0,0,0,0
1988144,23,Jelgavas tiesa,90972,Pirmo reizi,2/3/2018 0:00,maza apmēra prasība par naudas piedziņu,284.01,1,0,0,1,0,0,0,0,0
1897204,23,Jelgavas tiesa,50571,Pirmo reizi,5/16/2017 0:00,parāda piedziņa,4923.12,2,0,0,1,1,0,0,0,0
2042101,2,Alūksnes rajona tiesa,101173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/18/2018 0:00,maza apmēra prasība par naudas piedziņu,3451.24,1,0,0,1,0,0,0,0,0
1860401,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,2/3/2017 0:00,parāda piedziņa,652.27,1,0,0,1,4,3,0,0,0
2030553,27,Liepājas tiesa,190177,Pirmo reizi,5/24/2018 0:00,parāda piedziņa,361.06,1,0,0,1,0,0,0,0,0
1769419,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,548.3,1,0,0,1,1,2,0,0,0
1943621,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,9/26/2017 0:00,zaudējumu piedziņa,465.18,1,0,0,1,1,0,0,0,0
2037221,22,Daugavpils tiesa,130758,Pirmo reizi,6/12/2018 0:00,maza apmēra prasība par naudas piedziņu,389.51,1,0,0,1,1,0,0,0,0
1860389,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,2/3/2017 0:00,maza apmēra prasībā par naudas  piedziņu,1650.52,1,0,0,1,0,0,0,0,0
2001789,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,426.07,1,0,0,1,0,0,0,0,0
1905158,29,Rīgas rajona tiesa,290778,Pēc piekritības no citas tiesas,9/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1815.4,1,0,0,1,0,0,0,0,0
1979507,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/10/2018 0:00,maza apmēra prasībā par naudas piedziņu,475.73,1,0,0,1,0,0,0,0,0
1824391,40,Valkas rajona tiesa,60159,Pirmo reizi,10/18/2016 0:00,rokasnaudas un likumisko procentu piedziņu,4917.42,1,0,1,1,3,2,1,0,0
1955606,30,Valmieras rajona tiesa,11049,Pirmo reizi,10/31/2017 0:00,Parāda piedziņa.,32114.01,2,0,0,1,3,1,0,0,0
1974903,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,12/23/2017 0:00,maza apmēra prasība par naudas piedziņu,742.99,1,0,0,1,0,0,0,0,0
1947181,29,Rīgas rajona tiesa,290771,Pirmo reizi,10/5/2017 0:00,maza apmēra prasība par naudas piedziņu,987.6,0,1,0,1,0,0,0,0,0
2055285,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Pirmo reizi,8/1/2018 0:00,parāda un līgumsoda piedziņa,6260.63,1,0,1,0,2,1,0,0,0
1982942,23,Jelgavas tiesa,90978,Pirmo reizi,1/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1442.63,1,0,0,1,0,0,0,0,0
1918987,37,Saldus rajona tiesa,190673,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/12/2017 0:00,maza apmēra prasība par naudas piedziņu,286.1,1,0,0,1,0,0,0,0,0
1916494,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,7/6/2017 0:00,maza apmēra prasība par naudas piedziņu,501.81,1,0,0,1,0,0,0,0,0
1991763,16,Limbažu rajona tiesa,210956,Pirmo reizi,2/13/2018 0:00,Samaksātās pirkuma maksas un ieguldījuma nekustamajā īpašumā piedziņu.,5325.6,2,0,1,0,1,0,0,0,0
1899938,29,Rīgas rajona tiesa,40366,Pirmo reizi,5/23/2017 0:00,parāda piedziņa,8995.67,1,0,0,1,3,1,0,0,0
1955264,29,Rīgas rajona tiesa,101277,Pirmo reizi,10/28/2017 0:00,maza apmēra prasība par naudas piedziņu,1219.47,1,0,0,1,0,0,0,0,0
1967862,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,12/5/2017 0:00,maza apmēra prasībā par naudas piedziņu,880.28,1,0,0,1,0,0,0,1,0
2048067,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,7/10/2018 0:00,maza apmēra prasība par naudas piedziņu,441.63,1,0,0,1,0,0,0,0,0
1801203,29,Rīgas rajona tiesa,280766,Pirmo reizi,8/16/2016 0:00,parāda piedziņa,46221.73,1,0,0,1,3,0,0,0,0
1992482,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,2/15/2018 0:00,maza apmēra prasībā par naudas piedziņu,1640.26,1,0,0,1,0,0,0,0,0
1939325,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,9/12/2017 0:00,par zaudējumu un likumisko procentu piedziņu,2484.18,1,0,0,1,2,1,0,0,0
2033551,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,6/1/2018 0:00,maza apmēra prasībā par naudas piedziņu,479.89,0,1,0,1,1,0,0,0,0
2002545,23,Jelgavas tiesa,80764,Pirmo reizi,3/14/2018 0:00,maza apmēra prasība par naudas piedziņu,361.88,1,0,0,1,0,0,0,0,0
1966052,7,Gulbenes rajona tiesa,130374,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/16/2018 0:00,maza apmēra prasība par naudas piedziņu un prasības nodrošinājums,3801.95,0,1,0,1,0,0,0,0,0
1971199,40,Valkas rajona tiesa,60159,Pirmo reizi,12/13/2017 0:00,par īres un komunālo maksājumu parāda piedziņu,2334.9,2,0,0,1,2,1,0,0,0
2010671,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Pirmo reizi,4/3/2018 0:00,maza apmēra prasība par naudas piedziņu,852.98,1,0,0,1,0,0,0,0,0
1570993,29,Rīgas rajona tiesa,290778,Pēc lēmuma atcelšanas,1/3/2018 0:00,maza apmēra prasībā par naudas piedziņu,539.13,1,0,0,1,0,0,0,0,0
2015048,31,Ventspils tiesa,60665,Pirmo reizi,4/11/2018 0:00,maza apmēra prasība par naudas piedziņu,1502.79,2,0,0,1,0,0,0,0,0
2084921,23,Jelgavas tiesa,90972,Pirmo reizi,10/24/2018 0:00,neizmaksātās darba algas un samaksas par neizmantoto atvaļinājumu piedziņa,1730.97,0,1,1,0,0,0,0,0,0
2045551,5,Cēsu rajona tiesa,210652,Pirmo reizi,7/3/2018 0:00,maza apmēra prasība par naudas piedziņu,289.11,1,0,0,1,0,0,0,0,0
1923174,4,Bauskas rajona tiesa,221265,Pirmo reizi,7/26/2017 0:00,maza apmēra prasība par naudas piedziņu,540,1,0,0,1,2,1,0,0,0
2044264,22,Daugavpils tiesa,240961,Pirmo reizi,6/28/2018 0:00,maza apmēra prasība par naudas piedziņu,411.81,1,0,0,1,0,0,0,0,0
2070063,29,Rīgas rajona tiesa,300962,Pirmo reizi,9/13/2018 0:00,maza apmēra prasība par naudas piedziņu,1344.61,1,0,0,1,0,0,0,0,0
1944957,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,9/29/2017 0:00,maza apmēra prasība par naudas piedziņu,409.43,1,0,0,1,0,0,0,0,0
1803953,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,zemes nomas maksas parāda piedziņa,998.55,0,1,2,0,2,1,0,0,0
1955194,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,10/28/2017 0:00,"kredīta parāda, līgumsoda un kredīta procentu piedziņa",45864.93,1,0,0,1,1,0,0,0,0
2019135,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,4/24/2018 0:00,maza apmēra prasība par naudas piedziņu,2022.36,1,0,1,0,0,0,0,0,0
2016599,38,Talsu rajona tiesa,221159,Pirmo reizi,4/18/2018 0:00,maza apmēra prasība par naudas piedziņu,156,1,0,0,1,0,0,0,0,0
2050988,23,Jelgavas tiesa,30872,Pirmo reizi,7/18/2018 0:00,maza apmēra prasība par naudas piedziņu,758.56,1,0,0,1,0,0,0,0,0
1879387,25,Rīgas pilsētas Kurzemes rajona tiesa,10551,Pirmo reizi,3/24/2017 0:00,maza apmēra prasība par naudas piedziņu,725.01,1,0,0,1,3,0,0,1,0
1873094,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,3/7/2017 0:00,maza apmēra prasība par naudas piedziņu,324.31,1,0,0,1,0,0,0,0,0
1948025,22,Daugavpils tiesa,121166,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),12/19/2017 0:00,par zaudējumu atlīdzināšanu,4781.36,0,1,0,1,2,0,0,0,0
1941397,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,9/19/2017 0:00,parāda piedziņa,4513.32,1,0,0,1,2,1,0,0,0
2032951,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,5/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,823.86,1,0,0,1,0,0,0,0,0
1979075,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,1/9/2018 0:00,maza apmēra prasībā par naudas piedziņu,703.59,1,0,0,1,0,0,0,0,0
1909999,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,naudas piedziņa,3282.41,2,0,0,1,2,0,0,0,0
2071759,27,Liepājas tiesa,190260,Pirmo reizi,9/18/2018 0:00,parāda piedziņa,878.37,1,0,0,1,0,0,0,0,0
1947302,28,Rēzeknes tiesa,230471,Pirmo reizi,10/5/2017 0:00,parāda piedziņa,31368.43,2,0,0,1,1,0,0,0,0
1997125,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,3/1/2018 0:00,par apdrošināšanas atlīdzības piedziņu,12000,0,1,1,0,0,0,0,0,0
1613876,18,Madonas rajona tiesa,160250,Pēc piekritības no citas tiesas,11/5/2015 0:00,parāda piedziņa,3905,0,1,0,1,2,0,0,0,0
1961213,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,11/14/2017 0:00,par parāda piedziņu,3345,1,0,0,1,2,1,0,0,0
2018912,10,Kuldīgas rajona tiesa,161070,Pirmo reizi,4/24/2018 0:00,parāda piedziņa,20299.12,1,0,0,1,1,0,0,0,0
1955180,37,Saldus rajona tiesa,121068,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/2/2018 0:00,parāda piedziņa,25986.03,1,0,0,1,2,1,0,0,0
2047508,27,Liepājas tiesa,240477,Pirmo reizi,7/7/2018 0:00,parāda piedziņa,558.38,2,0,0,1,0,0,0,0,0
