,predicted_duration,actual_duration,dif,diff %
11844,5.8,4.2,1.5,37%
10720,3.3,4.2,0.9,22%
202,4.8,4.2,0.6,15%
12118,4.5,4.2,0.3,7%
7124,4.0,4.2,0.2,5%
8366,4.0,4.2,0.2,4%
220,4.0,4.2,0.2,4%
1353,4.3,4.2,0.1,2%
2718,6.2,4.2,2.0,48%
12329,3.2,4.2,0.9,23%
512,3.4,4.2,0.8,19%
13038,4.6,4.2,0.5,11%
5396,4.5,4.2,0.3,7%
10225,4.4,4.2,0.3,6%
12561,3.9,4.2,0.3,6%
11733,4.3,4.2,0.2,4%
935,4.3,4.2,0.1,3%
2847,4.1,4.2,0.1,1%
7216,4.1,4.2,0.0,1%
1267,12.2,4.1,8.1,196%
6097,6.5,4.1,2.4,57%
2022,2.5,4.1,1.7,40%
9107,2.8,4.1,1.3,33%
705,5.3,4.1,1.2,28%
8685,5.1,4.1,1.0,24%
4862,3.3,4.1,0.8,20%
223,3.4,4.1,0.7,17%
12469,4.6,4.1,0.4,10%
11062,4.5,4.1,0.3,8%
9179,3.8,4.1,0.3,7%
8781,3.8,4.1,0.3,7%
2195,4.4,4.1,0.3,7%
5665,3.9,4.1,0.3,7%
8303,4.0,4.1,0.2,4%
6053,4.0,4.1,0.2,4%
4542,4.3,4.1,0.1,3%
3642,5.5,4.1,1.4,34%
10746,5.5,4.1,1.4,34%
6211,5.3,4.1,1.2,30%
12956,4.7,4.1,0.6,15%
950,4.5,4.1,0.4,11%
5197,4.3,4.1,0.2,4%
5399,7.0,4.1,2.9,71%
7195,5.5,4.1,1.4,34%
13027,5.4,4.1,1.3,32%
9822,4.6,4.1,0.5,13%
10505,4.2,4.1,0.2,4%
1806,4.2,4.1,0.2,4%
5859,7.1,4.0,3.0,75%
6493,6.6,4.0,2.5,62%
7850,2.8,4.0,1.2,30%
3590,5.0,4.0,1.0,25%
1370,4.8,4.0,0.7,18%
11034,3.3,4.0,0.7,17%
7927,3.4,4.0,0.6,15%
6501,3.7,4.0,0.4,9%
7726,3.7,4.0,0.4,9%
4270,3.7,4.0,0.3,8%
2377,3.7,4.0,0.3,7%
4885,3.8,4.0,0.3,7%
7807,4.3,4.0,0.3,7%
503,8.8,4.0,4.8,119%
5016,5.5,4.0,1.5,38%
11761,2.8,4.0,1.2,30%
7684,4.8,4.0,0.8,20%
3990,3.3,4.0,0.7,18%
11562,3.3,4.0,0.7,17%
3725,4.5,4.0,0.5,12%
2783,4.4,4.0,0.4,10%
13032,3.7,4.0,0.3,9%
3979,4.2,4.0,0.2,6%
8429,4.1,4.0,0.0,1%
11161,7.8,4.0,3.8,96%
346,6.0,4.0,2.0,50%
9462,5.5,4.0,1.5,38%
7532,3.0,4.0,1.0,24%
4113,4.8,4.0,0.9,21%
1123,3.3,4.0,0.7,18%
7368,3.3,4.0,0.7,16%
7725,3.5,4.0,0.5,12%
1658,3.5,4.0,0.4,11%
7693,3.7,4.0,0.3,7%
5584,4.0,4.0,0.0,1%
12058,6.9,3.9,3.0,75%
4345,6.5,3.9,2.6,65%
2510,2.8,3.9,1.1,29%
8066,5.0,3.9,1.1,28%
8259,4.9,3.9,1.0,25%
234,2.9,3.9,1.0,25%
11498,3.1,3.9,0.8,21%
11872,3.4,3.9,0.5,13%
12704,4.3,3.9,0.4,9%
1914,3.6,3.9,0.3,8%
3524,4.2,3.9,0.3,7%
1249,3.7,3.9,0.2,5%
37,3.9,3.9,0.1,2%
1929,7.0,3.9,3.1,79%
12985,6.4,3.9,2.5,64%
6517,5.2,3.9,1.3,33%
2655,4.8,3.9,0.9,23%
5022,3.2,3.9,0.7,17%
2513,4.1,3.9,0.2,6%
1329,3.8,3.9,0.2,4%
8791,3.8,3.9,0.1,3%
6523,3.8,3.9,0.1,3%
606,7.2,3.9,3.3,85%
1289,6.7,3.9,2.8,73%
1955,5.7,3.9,1.9,48%
2046,4.9,3.9,1.0,27%
12106,3.0,3.9,0.8,22%
10571,4.7,3.9,0.8,21%
3787,4.5,3.9,0.7,17%
942,3.3,3.9,0.6,15%
7267,4.4,3.9,0.5,13%
13066,4.2,3.9,0.3,8%
457,3.7,3.9,0.2,5%
162,3.7,3.9,0.2,4%
2829,3.8,3.9,0.1,2%
726,3.8,3.9,0.1,2%
1362,2.4,3.8,1.4,36%
8146,5.0,3.8,1.2,30%
11983,2.9,3.8,0.9,24%
8665,4.5,3.8,0.7,18%
3829,3.3,3.8,0.5,14%
10644,3.5,3.8,0.3,8%
92,4.0,3.8,0.2,5%
2194,3.9,3.8,0.1,1%
3727,6.7,3.8,2.9,76%
769,6.7,3.8,2.9,76%
6724,5.5,3.8,1.7,46%
12103,5.1,3.8,1.3,33%
2598,2.9,3.8,0.9,23%
8368,4.6,3.8,0.8,21%
4036,4.1,3.8,0.3,8%
5219,6.0,3.8,2.3,60%
11018,5.2,3.8,1.4,38%
3804,2.9,3.8,0.8,22%
1018,3.0,3.8,0.8,20%
6864,4.4,3.8,0.7,17%
12822,4.3,3.8,0.5,13%
12088,3.3,3.8,0.4,11%
2349,3.7,3.8,0.1,2%
3562,3.8,3.8,0.0,1%
7083,7.3,3.7,3.6,95%
12346,6.5,3.7,2.8,75%
6645,6.2,3.7,2.4,64%
1652,4.6,3.7,0.8,22%
11432,3.0,3.7,0.7,19%
3632,4.5,3.7,0.7,19%
3717,3.3,3.7,0.5,13%
4415,3.5,3.7,0.3,7%
3707,3.9,3.7,0.2,5%
12205,3.9,3.7,0.2,5%
9970,3.6,3.7,0.2,5%
11238,3.9,3.7,0.1,3%
8381,3.7,3.7,0.0,1%
2429,6.1,3.7,2.4,64%
4603,2.5,3.7,1.2,33%
6365,4.9,3.7,1.2,31%
6727,4.6,3.7,0.9,25%
2481,4.3,3.7,0.6,17%
9360,4.0,3.7,0.3,8%
3104,4.0,3.7,0.3,8%
4779,4.0,3.7,0.3,7%
3719,3.7,3.7,0.1,2%
8655,3.7,3.7,0.0,0%
9004,7.0,3.7,3.3,90%
5283,5.9,3.7,2.2,61%
1052,5.4,3.7,1.7,46%
5144,5.4,3.7,1.7,46%
3270,5.3,3.7,1.6,43%
6915,2.2,3.7,1.5,41%
3917,5.2,3.7,1.5,40%
6720,4.7,3.7,1.0,27%
2028,4.5,3.7,0.8,22%
11472,3.0,3.7,0.7,20%
4653,4.4,3.7,0.7,20%
11944,4.4,3.7,0.7,18%
11443,3.2,3.7,0.5,14%
6995,3.3,3.7,0.4,11%
4106,4.1,3.7,0.4,11%
6749,3.4,3.7,0.3,9%
10217,4.0,3.7,0.3,8%
12729,3.9,3.7,0.2,5%
11682,3.5,3.7,0.2,4%
6088,3.5,3.7,0.1,4%
4795,3.8,3.7,0.1,2%
8090,3.6,3.7,0.1,2%
45,3.6,3.7,0.0,1%
5834,6.4,3.6,2.7,75%
3415,5.6,3.6,1.9,53%
1182,5.4,3.6,1.8,48%
8521,4.9,3.6,1.3,35%
2394,4.7,3.6,1.0,28%
9047,2.8,3.6,0.9,24%
1196,3.1,3.6,0.5,15%
5331,4.1,3.6,0.5,13%
7380,3.4,3.6,0.2,7%
8825,3.9,3.6,0.2,6%
6254,3.7,3.6,0.1,2%
7470,3.7,3.6,0.0,1%
9599,2.0,3.6,1.6,45%
10623,4.9,3.6,1.2,34%
7280,4.7,3.6,1.0,29%
9630,3.3,3.6,0.3,9%
2159,3.4,3.6,0.2,5%
11881,3.7,3.6,0.1,4%
9300,3.7,3.6,0.1,1%
1073,7.0,3.6,3.4,96%
6042,5.7,3.6,2.1,58%
6598,5.1,3.6,1.5,42%
7009,2.2,3.6,1.3,37%
927,4.9,3.6,1.3,36%
6264,3.3,3.6,0.2,7%
5739,5.6,3.5,2.0,57%
12589,5.4,3.5,1.9,53%
11627,5.3,3.5,1.8,50%
3748,5.1,3.5,1.5,43%
8445,2.2,3.5,1.3,37%
12669,2.4,3.5,1.2,33%
11542,4.7,3.5,1.2,33%
10807,4.3,3.5,0.8,22%
4582,4.3,3.5,0.8,22%
12852,3.1,3.5,0.4,12%
12342,3.1,3.5,0.4,12%
10566,3.9,3.5,0.4,10%
11294,3.2,3.5,0.3,10%
9041,6.3,3.5,2.7,78%
5278,5.6,3.5,2.1,60%
5551,5.3,3.5,1.8,51%
9662,1.8,3.5,1.7,49%
11450,5.2,3.5,1.7,49%
11043,2.3,3.5,1.2,35%
721,4.7,3.5,1.2,35%
9016,4.5,3.5,1.0,29%
6735,4.4,3.5,0.9,25%
1278,4.4,3.5,0.9,24%
11,4.3,3.5,0.8,24%
7193,2.8,3.5,0.7,21%
8757,3.1,3.5,0.4,12%
9239,3.7,3.5,0.2,5%
8442,3.3,3.5,0.2,5%
2992,10.4,3.5,7.0,200%
12874,7.8,3.5,4.3,123%
12287,6.6,3.5,3.1,90%
1428,6.1,3.5,2.6,75%
8730,5.2,3.5,1.7,49%
7562,5.1,3.5,1.7,48%
12871,5.1,3.5,1.6,47%
10677,2.1,3.5,1.4,41%
5645,4.6,3.5,1.1,31%
5162,4.5,3.5,1.0,29%
3427,2.5,3.5,1.0,28%
2867,4.5,3.5,1.0,28%
26,2.9,3.5,0.6,17%
9772,4.0,3.5,0.5,14%
5471,3.9,3.5,0.4,11%
10855,3.2,3.5,0.3,9%
2271,3.2,3.5,0.3,8%
7676,3.7,3.5,0.3,7%
739,3.4,3.5,0.1,3%
2740,6.9,3.4,3.4,99%
9492,6.6,3.4,3.1,90%
9651,5.3,3.4,1.9,54%
1575,5.2,3.4,1.8,51%
11415,5.1,3.4,1.6,47%
9533,1.9,3.4,1.6,46%
5886,4.7,3.4,1.3,36%
4944,4.6,3.4,1.1,33%
1320,4.5,3.4,1.1,32%
7230,4.5,3.4,1.0,30%
12775,2.6,3.4,0.9,26%
1195,4.2,3.4,0.7,21%
12745,3.8,3.4,0.4,11%
3238,3.8,3.4,0.3,10%
12458,3.1,3.4,0.3,9%
782,3.2,3.4,0.3,7%
5804,3.7,3.4,0.2,7%
8012,3.6,3.4,0.2,5%
1161,3.5,3.4,0.1,2%
10497,5.3,3.4,1.9,56%
9144,2.0,3.4,1.4,42%
3761,2.0,3.4,1.4,40%
1903,2.6,3.4,0.8,25%
10151,2.7,3.4,0.7,22%
3386,4.1,3.4,0.6,19%
4042,3.9,3.4,0.5,15%
5644,3.0,3.4,0.4,13%
308,3.0,3.4,0.4,11%
4004,3.8,3.4,0.4,10%
3405,3.1,3.4,0.3,8%
5461,3.6,3.4,0.1,4%
12499,3.6,3.4,0.1,4%
11942,3.5,3.4,0.1,2%
2402,3.4,3.4,0.0,1%
4555,3.4,3.4,0.0,0%
7272,3.4,3.4,0.0,0%
4258,5.3,3.4,1.9,57%
8769,2.2,3.4,1.2,35%
13061,2.5,3.4,0.8,25%
7790,2.9,3.4,0.5,14%
562,3.6,3.4,0.2,7%
8605,3.2,3.4,0.2,6%
9249,3.5,3.4,0.1,4%
10065,3.3,3.4,0.0,1%
5966,3.3,3.4,0.0,1%
10165,6.8,3.4,3.4,102%
6994,4.9,3.4,1.5,45%
5821,2.4,3.4,1.0,29%
9894,3.9,3.4,0.6,17%
10477,3.9,3.4,0.6,16%
9265,3.7,3.4,0.4,11%
6070,3.6,3.4,0.3,9%
5708,3.6,3.4,0.2,6%
11905,3.2,3.4,0.2,5%
11594,3.5,3.4,0.1,4%
11501,3.2,3.4,0.1,3%
11557,3.4,3.4,0.1,3%
600,3.4,3.4,0.0,1%
1779,4.9,3.3,1.6,47%
3043,4.6,3.3,1.3,38%
1147,2.4,3.3,0.9,28%
6678,4.0,3.3,0.7,22%
11186,3.7,3.3,0.4,13%
5702,3.5,3.3,0.2,5%
42,5.2,3.3,1.9,59%
7458,2.6,3.3,0.7,22%
3494,3.8,3.3,0.5,17%
10131,3.0,3.3,0.3,8%
4286,3.2,3.3,0.1,2%
1093,6.8,3.3,3.5,108%
5728,5.7,3.3,2.4,74%
8857,5.4,3.3,2.2,67%
242,5.1,3.3,1.9,57%
3712,5.1,3.3,1.8,57%
10244,1.8,3.3,1.5,45%
848,2.0,3.3,1.2,37%
7339,4.4,3.3,1.2,36%
309,4.4,3.3,1.2,36%
3550,4.1,3.3,0.9,27%
9877,2.7,3.3,0.6,18%
11852,3.7,3.3,0.5,15%
4276,2.8,3.3,0.5,14%
7255,3.3,3.3,0.1,2%
10114,3.3,3.3,0.0,1%
12913,6.1,3.2,2.9,89%
3955,4.6,3.2,1.4,44%
8824,4.5,3.2,1.3,40%
4610,4.5,3.2,1.3,39%
5151,4.2,3.2,0.9,29%
12722,2.4,3.2,0.8,26%
1772,2.4,3.2,0.8,26%
1677,4.0,3.2,0.8,24%
5188,2.6,3.2,0.6,19%
1695,3.8,3.2,0.6,19%
10268,3.8,3.2,0.6,18%
11578,3.7,3.2,0.5,16%
7578,2.8,3.2,0.4,14%
13055,2.9,3.2,0.3,10%
12534,2.9,3.2,0.3,9%
3250,2.9,3.2,0.3,9%
3891,3.5,3.2,0.3,9%
5142,2.9,3.2,0.3,9%
2251,3.5,3.2,0.2,8%
12172,3.0,3.2,0.2,6%
5235,3.1,3.2,0.1,4%
12054,3.3,3.2,0.1,3%
4967,3.3,3.2,0.0,1%
10500,3.2,3.2,0.0,1%
3677,3.2,3.2,0.0,1%
12425,5.8,3.2,2.6,82%
11246,4.6,3.2,1.4,43%
10918,4.4,3.2,1.2,38%
5131,4.1,3.2,0.9,30%
6662,3.9,3.2,0.8,24%
10050,3.8,3.2,0.6,20%
10888,2.6,3.2,0.6,17%
9422,2.6,3.2,0.5,17%
9090,3.4,3.2,0.2,7%
4645,3.4,3.2,0.2,7%
7127,3.0,3.2,0.2,5%
7050,3.1,3.2,0.1,4%
8462,3.2,3.2,0.0,0%
9774,4.7,3.2,1.6,50%
1452,4.6,3.2,1.5,47%
2064,2.3,3.2,0.9,28%
1031,3.9,3.2,0.8,25%
573,2.7,3.2,0.5,15%
1335,3.2,3.2,0.1,3%
8246,3.2,3.2,0.1,3%
8989,3.2,3.2,0.1,2%
11699,3.1,3.2,0.0,0%
1749,3.2,3.2,0.0,0%
11811,4.9,3.1,1.7,55%
4485,4.6,3.1,1.5,47%
8572,4.2,3.1,1.1,36%
1918,2.0,3.1,1.1,35%
3383,4.2,3.1,1.1,35%
3390,4.0,3.1,0.9,29%
570,3.9,3.1,0.8,26%
12643,3.7,3.1,0.6,19%
12338,3.6,3.1,0.5,17%
11177,2.7,3.1,0.4,14%
7269,2.8,3.1,0.4,12%
7519,3.5,3.1,0.3,11%
1945,3.4,3.1,0.3,10%
11110,3.2,3.1,0.1,2%
741,3.2,3.1,0.1,2%
7162,4.7,3.1,1.6,53%
2553,2.2,3.1,0.9,29%
3131,2.4,3.1,0.7,23%
9447,2.5,3.1,0.6,20%
2872,2.5,3.1,0.6,18%
1303,2.7,3.1,0.3,11%
4423,2.8,3.1,0.3,10%
10126,3.3,3.1,0.2,8%
9299,2.1,3.1,1.0,32%
6198,2.8,3.1,0.3,10%
4147,3.2,3.1,0.2,6%
10554,3.2,3.1,0.2,5%
138,3.2,3.1,0.1,5%
779,2.9,3.1,0.1,4%
4384,3.1,3.1,0.0,1%
2175,6.8,3.0,3.8,125%
585,6.0,3.0,2.9,97%
9987,5.0,3.0,1.9,64%
9826,4.4,3.0,1.4,47%
5677,2.0,3.0,1.0,33%
2249,2.1,3.0,0.9,30%
12379,2.2,3.0,0.9,28%
8338,2.2,3.0,0.8,28%
255,3.8,3.0,0.7,24%
360,2.3,3.0,0.7,24%
3230,3.7,3.0,0.7,23%
49,2.4,3.0,0.6,21%
347,3.4,3.0,0.4,13%
11064,2.9,3.0,0.1,5%
11941,3.1,3.0,0.1,2%
11611,3.0,3.0,0.0,1%
8690,3.0,3.0,0.0,1%
7143,7.4,3.0,4.4,148%
2162,5.6,3.0,2.6,87%
6037,5.5,3.0,2.5,83%
12056,4.7,3.0,1.7,57%
3563,4.4,3.0,1.4,47%
2996,2.2,3.0,0.7,25%
5967,3.6,3.0,0.6,21%
1108,2.4,3.0,0.6,19%
2694,3.0,3.0,0.0,0%
5744,3.0,3.0,0.0,0%
1839,8.4,3.0,5.4,183%
6214,4.9,3.0,2.0,66%
11795,4.6,3.0,1.7,56%
5339,4.6,3.0,1.6,54%
8106,4.2,3.0,1.2,41%
12742,3.9,3.0,0.9,31%
141,3.9,3.0,0.9,31%
2390,3.7,3.0,0.7,24%
1474,3.6,3.0,0.6,22%
11591,2.4,3.0,0.5,18%
7605,3.5,3.0,0.5,17%
5485,3.4,3.0,0.4,14%
6726,2.6,3.0,0.4,12%
11763,3.3,3.0,0.3,10%
3682,3.2,3.0,0.3,10%
10100,3.1,3.0,0.1,4%
11331,3.1,3.0,0.1,3%
2415,2.9,3.0,0.1,2%
10019,3.0,3.0,0.0,0%
68,3.7,2.9,0.8,27%
11954,2.3,2.9,0.6,21%
5778,3.3,2.9,0.4,14%
7727,3.1,2.9,0.1,5%
7730,5.5,2.9,2.6,90%
2418,5.2,2.9,2.3,81%
12090,4.6,2.9,1.7,59%
10072,3.7,2.9,0.8,27%
5920,2.5,2.9,0.4,15%
5864,2.7,2.9,0.1,5%
7793,2.8,2.9,0.1,2%
12700,2.9,2.9,0.0,1%
7388,4.4,2.9,1.5,54%
9404,4.3,2.9,1.4,50%
965,4.2,2.9,1.3,45%
2890,3.9,2.9,1.1,37%
10431,2.2,2.9,0.6,23%
3472,2.4,2.9,0.4,14%
12112,3.3,2.9,0.4,14%
1693,3.1,2.9,0.2,7%
3305,2.7,2.9,0.2,7%
2300,2.9,2.9,0.0,0%
3190,6.5,2.8,3.7,131%
12161,0.7,2.8,2.1,74%
3034,4.5,2.8,1.7,60%
12057,2.2,2.8,0.6,23%
7400,2.2,2.8,0.6,21%
12795,3.0,2.8,0.2,7%
7783,3.0,2.8,0.2,6%
7948,4.8,2.8,2.0,72%
8759,4.4,2.8,1.6,57%
6357,4.2,2.8,1.4,50%
9528,1.6,2.8,1.2,44%
5923,3.2,2.8,0.4,15%
7649,2.5,2.8,0.2,9%
7814,2.9,2.8,0.1,3%
13137,2.7,2.8,0.1,2%
12293,2.8,2.8,0.0,0%
12698,5.8,2.8,3.0,110%
12249,5.5,2.8,2.7,99%
3164,4.9,2.8,2.2,79%
1512,4.2,2.8,1.5,54%
6581,4.0,2.8,1.2,43%
7669,1.7,2.8,1.1,39%
10061,3.7,2.8,0.9,33%
8443,3.6,2.8,0.9,31%
5996,2.0,2.8,0.8,28%
12991,2.0,2.8,0.7,26%
983,2.1,2.8,0.6,23%
12947,3.4,2.8,0.6,22%
13028,3.4,2.8,0.6,22%
1663,3.1,2.8,0.4,14%
2578,3.1,2.8,0.3,11%
9046,2.9,2.8,0.2,6%
11290,2.6,2.8,0.2,5%
321,2.8,2.8,0.0,1%
2808,6.5,2.7,3.8,139%
9529,6.5,2.7,3.8,138%
3947,5.3,2.7,2.6,95%
10273,1.5,2.7,1.2,44%
3061,3.9,2.7,1.2,43%
11405,3.9,2.7,1.1,42%
1272,3.6,2.7,0.9,33%
2272,1.9,2.7,0.8,31%
4816,1.9,2.7,0.8,29%
2285,3.4,2.7,0.7,25%
6038,3.3,2.7,0.6,22%
439,3.3,2.7,0.5,20%
6366,3.2,2.7,0.5,19%
2071,3.2,2.7,0.5,18%
10098,3.2,2.7,0.5,17%
6318,3.2,2.7,0.5,17%
7903,2.3,2.7,0.4,15%
8437,2.5,2.7,0.3,9%
5025,2.6,2.7,0.1,4%
5469,2.8,2.7,0.1,4%
1202,2.7,2.7,0.1,3%
11376,6.4,2.7,3.7,139%
8587,4.7,2.7,2.0,73%
6347,3.8,2.7,1.1,41%
9605,3.6,2.7,0.9,34%
1344,3.1,2.7,0.4,16%
217,2.5,2.7,0.2,8%
9178,6.1,2.7,3.4,128%
3182,4.1,2.7,1.4,52%
7602,3.4,2.7,0.7,27%
7975,3.3,2.7,0.7,25%
1571,3.1,2.7,0.5,18%
2610,3.1,2.7,0.4,17%
12176,3.1,2.7,0.4,15%
11814,3.0,2.7,0.4,14%
2323,2.7,2.7,0.0,2%
7406,4.9,2.6,2.3,87%
12576,4.3,2.6,1.7,63%
2503,4.0,2.6,1.3,51%
10267,3.5,2.6,0.9,33%
12924,3.4,2.6,0.8,31%
13047,1.9,2.6,0.7,28%
294,3.2,2.6,0.5,21%
73,2.8,2.6,0.1,5%
10815,2.5,2.6,0.1,5%
9816,2.7,2.6,0.1,4%
559,5.2,2.6,2.6,98%
9532,5.1,2.6,2.5,96%
1323,1.5,2.6,1.1,43%
13084,3.7,2.6,1.1,41%
1146,3.2,2.6,0.6,24%
13060,2.1,2.6,0.5,17%
4911,3.0,2.6,0.4,16%
776,2.2,2.6,0.4,15%
2788,2.3,2.6,0.3,10%
10237,2.4,2.6,0.2,8%
3179,2.6,2.6,0.0,2%
6845,2.6,2.6,0.0,2%
13001,2.6,2.6,0.0,1%
12678,2.6,2.6,0.0,1%
11464,2.6,2.6,0.0,0%
12538,10.2,2.6,7.6,296%
3517,5.5,2.6,2.9,113%
12378,4.4,2.6,1.9,73%
2170,4.1,2.6,1.5,59%
6094,4.0,2.6,1.4,56%
475,1.5,2.6,1.1,43%
11812,3.3,2.6,0.7,27%
2527,3.0,2.6,0.5,18%
10851,2.9,2.6,0.4,15%
4637,2.2,2.6,0.3,12%
3417,2.8,2.6,0.3,11%
5114,2.8,2.6,0.3,10%
10602,2.3,2.6,0.2,8%
7016,2.7,2.6,0.1,5%
632,2.7,2.6,0.1,4%
9312,2.6,2.6,0.1,3%
900,2.5,2.6,0.1,2%
5413,2.6,2.6,0.1,2%
2189,2.6,2.6,0.0,1%
6866,8.7,2.5,6.1,243%
4388,4.2,2.5,1.7,65%
153,3.5,2.5,1.0,38%
1128,3.3,2.5,0.8,30%
8645,3.0,2.5,0.4,18%
12682,2.2,2.5,0.3,11%
11549,2.7,2.5,0.2,8%
6672,2.7,2.5,0.1,5%
12137,2.6,2.5,0.1,3%
5903,2.5,2.5,0.1,2%
9233,2.6,2.5,0.0,2%
8562,2.5,2.5,0.0,1%
9738,2.5,2.5,0.0,0%
3481,6.8,2.5,4.3,172%
10979,5.3,2.5,2.8,113%
7018,4.4,2.5,1.9,78%
12324,4.1,2.5,1.6,64%
2450,4.0,2.5,1.5,62%
2599,3.7,2.5,1.2,50%
7438,3.6,2.5,1.1,43%
483,3.5,2.5,1.0,40%
2329,3.4,2.5,0.9,35%
2066,3.3,2.5,0.8,34%
5690,3.3,2.5,0.8,32%
12273,3.0,2.5,0.5,19%
2805,3.0,2.5,0.5,18%
4563,2.1,2.5,0.4,15%
396,2.2,2.5,0.3,10%
12953,2.3,2.5,0.2,8%
12540,2.3,2.5,0.2,6%
698,6.2,2.5,3.8,153%
6795,4.6,2.5,2.2,87%
11840,4.3,2.5,1.8,73%
5470,3.9,2.5,1.5,59%
10647,1.8,2.5,0.6,25%
2082,1.9,2.5,0.6,25%
4065,3.0,2.5,0.6,23%
2445,2.6,2.5,0.1,5%
10537,2.3,2.5,0.1,5%
8080,2.4,2.5,0.1,2%
9799,7.3,2.4,4.8,198%
8846,6.2,2.4,3.7,154%
12227,5.5,2.4,3.1,126%
12413,3.1,2.4,0.7,28%
7371,1.9,2.4,0.5,22%
3853,2.8,2.4,0.3,14%
4215,2.8,2.4,0.3,14%
3591,2.1,2.4,0.3,13%
6681,2.5,2.4,0.0,2%
10081,7.2,2.4,4.8,202%
4083,5.8,2.4,3.4,141%
9805,5.7,2.4,3.3,137%
846,4.5,2.4,2.1,86%
5516,1.8,2.4,0.6,23%
3308,2.6,2.4,0.2,9%
10948,2.3,2.4,0.1,5%
1973,2.5,2.4,0.1,4%
13126,2.5,2.4,0.1,3%
9078,7.1,2.4,4.7,199%
7461,6.8,2.4,4.4,187%
4689,4.5,2.4,2.1,91%
4498,4.2,2.4,1.8,76%
12753,3.8,2.4,1.4,61%
5912,3.5,2.4,1.2,49%
1942,3.4,2.4,1.1,45%
11843,3.1,2.4,0.7,31%
12925,2.1,2.4,0.2,9%
6176,2.2,2.4,0.2,9%
10778,2.3,2.4,0.1,2%
104,7.1,2.3,4.8,204%
1038,5.1,2.3,2.7,118%
5691,3.9,2.3,1.5,65%
2126,3.7,2.3,1.4,60%
12580,3.4,2.3,1.1,47%
11087,2.9,2.3,0.6,25%
3416,2.8,2.3,0.5,19%
1049,2.8,2.3,0.4,19%
1991,2.7,2.3,0.4,17%
4546,2.6,2.3,0.3,11%
9814,2.1,2.3,0.2,9%
11925,2.1,2.3,0.2,8%
3345,2.2,2.3,0.1,4%
11466,2.4,2.3,0.1,3%
2453,2.3,2.3,0.0,0%
4846,7.0,2.3,4.7,204%
2112,4.7,2.3,2.4,104%
6502,4.4,2.3,2.1,91%
7671,4.1,2.3,1.8,80%
5871,3.1,2.3,0.8,33%
11579,1.6,2.3,0.7,30%
3927,3.0,2.3,0.7,29%
1714,2.9,2.3,0.6,25%
5776,2.8,2.3,0.5,22%
7699,1.9,2.3,0.4,17%
2792,2.0,2.3,0.3,15%
11115,2.0,2.3,0.3,14%
5962,2.5,2.3,0.2,10%
12127,2.1,2.3,0.2,7%
9082,2.5,2.3,0.2,7%
11244,4.6,2.3,2.3,101%
12431,3.8,2.3,1.5,67%
856,3.7,2.3,1.4,62%
12450,3.1,2.3,0.9,39%
4871,3.1,2.3,0.8,37%
4509,3.0,2.3,0.8,34%
3515,2.7,2.3,0.4,17%
10487,2.6,2.3,0.3,15%
2679,2.1,2.3,0.2,8%
6873,4.9,2.2,2.7,121%
3366,3.8,2.2,1.6,72%
919,3.5,2.2,1.2,56%
5068,3.0,2.2,0.8,36%
5652,2.8,2.2,0.6,26%
4883,2.8,2.2,0.6,25%
12116,2.7,2.2,0.5,23%
10413,2.5,2.2,0.3,14%
10424,2.2,2.2,0.0,1%
8464,10.5,2.2,8.3,376%
459,3.3,2.2,1.1,50%
9070,3.1,2.2,0.9,42%
4267,3.0,2.2,0.8,37%
4284,3.0,2.2,0.8,34%
1994,2.8,2.2,0.6,29%
11519,2.5,2.2,0.3,14%
4928,2.5,2.2,0.3,14%
2980,1.9,2.2,0.3,13%
11184,2.3,2.2,0.1,6%
4939,2.1,2.2,0.1,3%
9597,2.2,2.2,0.0,1%
6554,5.3,2.2,3.2,147%
987,5.2,2.2,3.0,140%
6068,3.6,2.2,1.4,67%
6630,3.3,2.2,1.1,52%
2345,3.2,2.2,1.0,48%
9962,2.6,2.2,0.4,19%
12074,1.9,2.2,0.3,13%
368,1.9,2.2,0.2,11%
12455,2.1,2.2,0.0,1%
1138,2.2,2.2,0.0,0%
3072,5.0,2.1,2.8,132%
2825,3.7,2.1,1.5,72%
1017,3.2,2.1,1.0,49%
5705,3.0,2.1,0.8,39%
7215,2.8,2.1,0.7,31%
834,2.8,2.1,0.7,31%
5494,2.3,2.1,0.2,9%
11053,2.0,2.1,0.2,7%
12101,2.2,2.1,0.1,4%
7934,2.1,2.1,0.0,1%
6140,2.2,2.1,0.0,1%
9254,2.1,2.1,0.0,0%
2832,3.7,2.1,1.6,78%
9151,3.6,2.1,1.5,72%
2123,3.3,2.1,1.2,56%
8201,3.1,2.1,1.0,46%
1675,2.8,2.1,0.7,34%
1639,1.6,2.1,0.5,24%
11286,2.6,2.1,0.5,23%
1372,2.5,2.1,0.4,17%
3521,2.4,2.1,0.3,16%
3162,2.3,2.1,0.2,10%
11257,1.9,2.1,0.2,10%
4090,6.4,2.1,4.3,208%
4099,4.9,2.1,2.8,136%
10887,3.8,2.1,1.8,85%
7800,3.6,2.1,1.5,72%
10438,2.8,2.1,0.8,37%
2458,1.4,2.1,0.7,33%
260,2.7,2.1,0.6,30%
948,2.5,2.1,0.5,23%
8935,2.5,2.1,0.4,20%
11017,2.5,2.1,0.4,19%
10984,2.4,2.1,0.3,15%
4182,2.3,2.1,0.2,10%
10565,2.2,2.1,0.2,9%
