Lietas ID (caseID)	Tiesas ID (courtID)	Tiesa (court name)	Dzimšanas datums (date of birth)	Ien?kšanas k?rt?ba (reciept procedure)	Ien?kšanas datums (reciept date)	Izskat?šanas datums (date when case was investigated)	B?t?ba (case matter)	Pras?juma apm?rs (money amount requested)	atb_fiz (person answering to case)	atb_jur (legal entity answering to case)	pras_fiz (person started the case)	pras_jur (legal entity started the case)	Noz?m?t?s s?des (number of court seats set)	Notikuš?s s?des (number of court seats actually happened)	naudaS_sods (money penalty)	dzivo_arzemes (lives abroud)	atbr_no_nodevas (not subject to duty payment)
1993610	23	Jelgavas tiesa	90978	Pirmo reizi	2/20/2017 0:00	5/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	441	1	0	0	1	0	0	0	0	0
2040631	26	R?gas pils?tas Latgales priekšpils?tas tiesa	50856	Pirmo reizi	6/19/2017 0:00	12/6/2017 0:00	par?da piedzi?a	3039.65	1	0	0	1	1	0	0	0	0
1886726	4	Bauskas rajona tiesa	221265	Pirmo reizi	4/15/2016 0:00	2/6/2017 0:00	par?da piedzi?a	3158.38	1	0	0	1	2	1	0	0	0
1985621	22	Daugavpils tiesa	110663	Pirmo reizi	1/30/2017 0:00	6/29/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	309.83	1	0	0	1	0	0	0	0	0
2023196	2	Al?ksnes rajona tiesa	290167	Pirmo reizi	5/3/2017 0:00	9/18/2017 0:00	Par par?da piedzi?u	21783	0	1	1	0	3	2	0	0	0
1941460	2	Al?ksnes rajona tiesa	290167	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/17/2016 0:00	1/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1168.86	1	0	0	1	0	0	0	0	0
1968381	30	Valmieras rajona tiesa	210770	Pirmo reizi	12/6/2016 0:00	1/25/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u	437.2	1	0	0	1	0	0	0	0	0
1891682	8	J?kabpils rajona tiesa	70268	Pirmo reizi	4/28/2016 0:00	2/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	745.85	0	1	1	0	2	0	0	0	0
1937411	38	Talsu rajona tiesa	240462	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/17/2017 0:00	10/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2103.38	1	0	0	1	1	0	0	0	0
2019664	279	R?gas pils?tas P?rdaugavas tiesa	220675	Pirmo reizi	4/25/2017 0:00	9/1/2017 0:00	par?da piedzi?a	87489.54	0	1	0	1	0	0	0	0	0
1914135	279	R?gas pils?tas P?rdaugavas tiesa	270975	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	216.87	1	0	0	1	0	0	0	0	0
2005590	37	Saldus rajona tiesa	190673	Pirmo reizi	3/22/2017 0:00	9/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1923.9	1	0	0	1	0	0	0	0	0
2055458	273	R?gas rajona tiesa J?rmalas tiesu nams	160383	Pirmo reizi	8/2/2017 0:00	9/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1144.83	1	0	0	1	0	0	0	0	0
2019393	39	Tukuma rajona tiesa	80676	Pirmo reizi	4/25/2017 0:00	10/20/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	141	1	0	0	1	0	0	0	0	0
2056745	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	170969	Pirmo reizi	8/4/2017 0:00	10/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1589.21	0	1	0	1	1	0	0	0	0
1960265	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	Pirmo reizi	11/10/2016 0:00	2/14/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2749.45	1	0	0	1	1	0	0	0	0
1610510	30	Valmieras rajona tiesa	220374	P?c piekrit?bas no citas tiesas	5/29/2014 0:00	10/16/2017 0:00	par?da piedzi?a	3853.48	1	0	0	1	4	0	0	0	0
2007394	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	3/27/2017 0:00	6/7/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2252.67	1	0	0	1	0	0	0	0	0
1916302	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	7/6/2016 0:00	6/6/2017 0:00	"par apsaimniekošanas, komun?lo maks?jumu par?da, l?gumsoda un likumisko procentu piedzi?u"	3664.79	1	0	0	1	3	1	0	0	0
2019109	8	J?kabpils rajona tiesa	280777	Pirmo reizi	4/24/2017 0:00	11/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1603.89	1	0	0	1	0	0	0	0	0
1967583	23	Jelgavas tiesa	80764	Pirmo reizi	12/2/2016 0:00	8/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	121.38	1	0	0	1	0	0	0	0	0
1930852	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	8/18/2016 0:00	11/27/2017 0:00	par par?da piedzi?u	3988.79	1	0	0	1	4	3	0	0	0
1946900	8	J?kabpils rajona tiesa	170152	Pirmo reizi	10/4/2016 0:00	2/20/2017 0:00	kop?pašuma uztur?šanas un apsaimniekošanas un apkures par?da piedzi?a	3948.95	1	0	0	1	1	0	0	0	0
1966356	23	Jelgavas tiesa	110570	Pirmo reizi	11/29/2016 0:00	2/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	535	1	0	0	1	0	0	0	0	0
1984005	22	Daugavpils tiesa	110272	Pirmo reizi	1/24/2017 0:00	4/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1502.12	1	0	0	1	0	0	0	0	0
1806859	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	170969	Pirmo reizi	9/1/2015 0:00	10/4/2017 0:00	par?da piedzi?a	1357.12	1	0	0	1	3	1	0	0	0
1955933	4	Bauskas rajona tiesa	270157	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/9/2017 0:00	6/15/2017 0:00	par?da piedzi?a	53940.42	2	0	0	1	2	1	0	0	0
2008401	279	R?gas pils?tas P?rdaugavas tiesa	10551	Pirmo reizi	3/29/2017 0:00	8/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	975.9	1	0	0	1	0	0	0	0	0
1916921	29	R?gas rajona tiesa	290778	P?c piekrit?bas no citas tiesas	9/16/2016 0:00	3/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	542.99	1	0	0	1	0	0	0	0	0
1995335	34	R?gas pils?tas Zieme?u rajona tiesa	121264	Pirmo reizi	2/23/2017 0:00	6/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	351.24	0	1	0	1	0	0	0	0	0
2069289	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220971	Pirmo reizi	9/11/2017 0:00	12/14/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	384.8	1	0	0	1	0	0	0	0	0
1921886	6	Dobeles rajona tiesa	180773	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/3/2016 0:00	4/6/2017 0:00	par?da piedzi?a	3034	3	0	0	1	1	0	0	0	0
2030809	273	R?gas rajona tiesa J?rmalas tiesu nams	240772	Pirmo reizi	5/25/2017 0:00	8/31/2017 0:00	"par p?rvald?šanas maksas,komun?lo maks?jumu, zemes nomas par?da un likumisko procentu piedzi?a"	3059.95	1	0	0	1	2	1	0	0	0
1964914	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	11/25/2016 0:00	10/2/2017 0:00	par?da piedzi?a	83228.07	3	0	0	1	3	1	0	0	0
1979002	279	R?gas pils?tas P?rdaugavas tiesa	300971	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	891.76	0	1	0	1	0	0	0	0	0
1966382	279	R?gas pils?tas P?rdaugavas tiesa	10551	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	12/27/2017 0:00	nesamaks?t?s pirkuma maksas piedzi?a	83388.84	1	0	0	1	7	1	0	0	0
1997005	19	Ogres rajona tiesa	271157	Pirmo reizi	3/1/2017 0:00	10/31/2017 0:00	Pras?bas pieteikums par par?da piedzi?u (pieteikums par pras?bas nodrošin?šanu).	3959.21	0	1	0	1	2	1	0	0	0
1942170	279	R?gas pils?tas P?rdaugavas tiesa	110274	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/11/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1841.67	1	0	0	1	0	0	0	0	0
1975348	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	12/27/2016 0:00	3/14/2017 0:00	par?da piedzi?a	6766.26	1	0	0	1	1	0	0	0	0
1890532	27	Liep?jas tiesa	240477	Pirmo reizi	4/26/2016 0:00	2/9/2017 0:00	par?da piedzi?a	53976.37	0	1	2	0	3	1	0	0	0
1916328	23	Jelgavas tiesa	90978	Pirmo reizi	7/5/2016 0:00	1/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	306.26	1	0	0	1	0	0	0	0	0
2001308	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	201178	Pirmo reizi	3/10/2017 0:00	5/19/2017 0:00	par par?da piedzi?u	6005.16	1	0	0	1	1	0	0	0	0
1904805	1	Aizkraukles rajona tiesa	250466	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/26/2016 0:00	2/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	683.71	1	0	0	1	0	0	0	0	0
1785354	26	R?gas pils?tas Latgales priekšpils?tas tiesa	211166	Pirmo reizi	6/26/2015 0:00	3/8/2017 0:00	par?da piedzi?a	5478.4	2	0	0	1	3	0	0	0	0
1993385	27	Liep?jas tiesa	120873	Pirmo reizi	2/17/2017 0:00	6/15/2017 0:00	?pašuma apsaimniekošanas par?da piedzi?a	1917.02	1	0	0	1	0	0	0	0	0
1945755	8	J?kabpils rajona tiesa	170152	Pirmo reizi	9/30/2016 0:00	4/3/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	511.39	1	0	0	1	0	0	0	0	0
1947188	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	Pirmo reizi	10/5/2016 0:00	1/27/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	743.75	1	0	0	1	0	0	0	0	0
2001769	19	Ogres rajona tiesa	111061	Pirmo reizi	3/13/2017 0:00	10/10/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	328.51	1	0	0	1	0	0	0	0	0
1957249	34	R?gas pils?tas Zieme?u rajona tiesa	121264	Pirmo reizi	11/3/2016 0:00	3/1/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	552.57	2	0	0	1	0	0	0	0	0
2022911	19	Ogres rajona tiesa	81152	Pirmo reizi	5/3/2017 0:00	11/29/2017 0:00	Pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u.	1327.32	1	1	0	1	0	0	0	0	0
1928338	1	Aizkraukles rajona tiesa	91063	Pirmo reizi	8/11/2016 0:00	10/19/2017 0:00	par?da piedzi?a	2249.24	1	0	0	1	3	0	0	0	0
1963278	10	Kuld?gas rajona tiesa	100370	Pirmo reizi	11/21/2016 0:00	6/22/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	579.61	1	0	0	1	0	0	0	0	0
1979528	22	Daugavpils tiesa	121166	Pirmo reizi	1/10/2017 0:00	3/13/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u un pras?bas nodrošin?jums	1023.78	1	0	0	1	0	0	0	0	0
2017636	4	Bauskas rajona tiesa	211159	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	6/15/2017 0:00	12/28/2017 0:00	par?da piedzi?a	13030	1	0	1	0	2	1	0	0	0
1947560	18	Madonas rajona tiesa	160250	Pirmo reizi	10/6/2016 0:00	1/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	666.77	1	0	0	1	0	0	0	0	0
2000271	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	190161	Pirmo reizi	3/8/2017 0:00	9/12/2017 0:00	par l?guma atcelšanu un par?da piedzi?u	18298.08	1	0	0	1	1	0	0	0	0
1999344	22	Daugavpils tiesa	311070	Pirmo reizi	3/7/2017 0:00	10/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1480.71	1	0	0	1	0	0	0	0	0
1967320	279	R?gas pils?tas P?rdaugavas tiesa	280468	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/8/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1496.59	1	0	0	1	0	0	0	0	0
1992671	279	R?gas pils?tas P?rdaugavas tiesa	150374	Pirmo reizi	2/16/2017 0:00	9/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1092.05	1	0	0	1	0	0	0	0	0
1959321	34	R?gas pils?tas Zieme?u rajona tiesa	90770	Pirmo reizi	11/8/2016 0:00	3/8/2017 0:00	"apsaimniekošanas, komun?lo maks?jumu par?da un likumisko procentu piedzii?a"	7531.11	1	0	0	1	1	0	0	0	0
2015373	29	R?gas rajona tiesa	180181	Pirmo reizi	4/12/2017 0:00	12/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	699.82	1	0	0	1	0	0	0	0	0
1908109	34	R?gas pils?tas Zieme?u rajona tiesa	280377	Pirmo reizi	6/13/2016 0:00	2/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1779.98	1	0	0	1	0	0	0	0	0
1898021	10	Kuld?gas rajona tiesa	100370	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	9/26/2016 0:00	1/5/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	590.95	1	0	0	1	0	0	0	0	0
2014305	29	R?gas rajona tiesa	290778	Pirmo reizi	4/10/2017 0:00	12/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	832.19	1	0	0	1	0	0	0	0	0
1950386	29	R?gas rajona tiesa	290771	Pirmo reizi	10/14/2016 0:00	4/11/2017 0:00	par?da piedzi?a	49086.54	1	0	0	1	2	1	0	0	0
1993292	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	Pirmo reizi	2/17/2017 0:00	6/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	707.61	1	0	1	0	0	0	0	0	0
2085725	31	Ventspils tiesa	170173	Pirmo reizi	10/26/2017 0:00	12/14/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1826.24	1	0	0	1	0	0	0	0	0
1941326	23	Jelgavas tiesa	30872	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/1/2016 0:00	5/9/2017 0:00	par zaud?juma piedzi?u regresa k?rt?b?	4015.14	1	0	0	1	2	0	0	0	0
1778039	27	Liep?jas tiesa	280767	Pirmo reizi	6/3/2015 0:00	11/14/2017 0:00	?pašuma apsaimniekošanas par?da piedzi?a	1042.2	1	0	1	0	7	0	0	0	0
1946870	19	Ogres rajona tiesa	81152	Pirmo reizi	10/4/2016 0:00	11/8/2017 0:00	Pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u.	510.43	1	0	0	1	0	0	0	0	0
1967369	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	180678	Pirmo reizi	12/2/2016 0:00	12/19/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	310.72	0	1	0	1	4	0	1	0	0
1907522	279	R?gas pils?tas P?rdaugavas tiesa	220675	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/3/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	531.53	1	0	0	1	0	0	0	0	0
1962203	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290568	Pirmo reizi	11/16/2016 0:00	5/24/2017 0:00	par par?da piedzi?u	6461.3	1	0	0	1	2	1	0	0	0
1855989	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	1/22/2016 0:00	2/15/2017 0:00	par?da piedzi?a	238.29	1	0	0	1	0	1	0	0	0
1969014	29	R?gas rajona tiesa	161164	Sakar? ar tiesu apvienošanu	1/12/2018 0:00	4/20/2017 0:00	zaud?jumu piedzi?a	813009.01	2	0	0	1	0	0	0	0	0
1995819	40	Valkas rajona tiesa	60159	Pirmo reizi	2/24/2017 0:00	10/4/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	882.06	0	1	0	1	0	0	0	0	0
1931730	39	Tukuma rajona tiesa	40862	Pirmo reizi	8/22/2016 0:00	1/26/2017 0:00	par?da piedzi?a	29064	1	0	1	0	2	0	0	0	0
1854028	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	Pirmo reizi	1/18/2016 0:00	10/19/2017 0:00	par?da piedzi?a	2411.27	1	0	0	1	3	0	0	0	0
1909231	28	R?zeknes tiesa	110380	Pirmo reizi	6/15/2016 0:00	1/3/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	754.37	1	0	0	1	0	0	0	0	0
1919535	29	R?gas rajona tiesa	40366	P?c piekrit?bas no citas tiesas	9/16/2016 0:00	1/20/2017 0:00	par par?da piedzi?u	3517.19	1	0	0	1	2	1	0	0	0
1728852	22	Daugavpils tiesa	121166	Pirmo reizi	1/16/2015 0:00	4/3/2017 0:00	par?da piedzi?a	12260.41	2	0	0	1	5	0	0	0	0
1918061	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260463	Pirmo reizi	7/11/2016 0:00	6/5/2017 0:00	par apsaimniekošanas un komun?lo pakalpojumu par?da piedzi?u	5088.78	1	0	0	1	1	0	0	0	0
1911022	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	6/20/2016 0:00	1/31/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	296.16	1	0	0	1	0	0	0	0	0
1919948	279	R?gas pils?tas P?rdaugavas tiesa	171172	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	417.05	1	0	0	1	0	0	0	0	0
2069444	22	Daugavpils tiesa	110663	Pirmo reizi	9/11/2017 0:00	11/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	116	1	0	0	1	0	0	0	0	0
1851251	273	R?gas rajona tiesa J?rmalas tiesu nams	160383	Pirmo reizi	1/7/2016 0:00	8/9/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1223.4	1	0	0	1	3	0	0	0	0
1997053	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290568	Pirmo reizi	3/1/2017 0:00	5/2/2017 0:00	par?da piedzi?a	5973.53	1	0	0	1	1	0	0	0	0
1977371	37	Saldus rajona tiesa	190673	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/13/2017 0:00	7/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	823.57	1	0	0	1	0	0	0	0	0
1963439	18	Madonas rajona tiesa	160250	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/20/2017 0:00	6/6/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1238.88	0	1	0	1	2	0	0	0	0
1900204	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	250174	Pirmo reizi	5/23/2016 0:00	8/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	880.57	1	0	0	2	5	1	0	0	0
1994786	34	R?gas pils?tas Zieme?u rajona tiesa	121264	Pirmo reizi	2/22/2017 0:00	5/11/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1528.5	0	1	0	1	0	0	0	0	0
1977460	29	R?gas rajona tiesa	250878	Pirmo reizi	1/2/2017 0:00	3/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	285.98	1	0	0	1	0	0	0	0	0
1107300	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	170969	Pirmo reizi	8/2/2010 0:00	1/9/2017 0:00	par?da piedzi?a	0	0	1	0	2	8	0	2	0	0
1964600	10	Kuld?gas rajona tiesa	100370	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/1/2017 0:00	6/29/2017 0:00	par par?da piedzi?u	10224.29	1	0	0	1	1	0	0	0	0
1861584	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220177	Pirmo reizi	2/8/2016 0:00	3/13/2017 0:00	par?da piedzi?a	3359.81	1	0	0	1	2	0	0	1	0
2036339	279	R?gas pils?tas P?rdaugavas tiesa	171172	Pirmo reizi	6/8/2017 0:00	10/11/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1650.26	1	0	0	1	0	0	0	0	0
2078792	16	Limbau rajona tiesa	161074	Pirmo reizi	10/9/2017 0:00	12/27/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	3978.89	1	0	0	1	0	0	0	0	0
2001910	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290568	Pirmo reizi	3/13/2017 0:00	5/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	295.69	1	0	0	1	0	0	0	0	0
1910619	273	R?gas rajona tiesa J?rmalas tiesu nams	50160	Pirmo reizi	6/17/2016 0:00	9/1/2017 0:00	par?da piedzi?a	7842.23	1	0	0	1	5	3	0	0	0
2043300	8	J?kabpils rajona tiesa	240381	Pirmo reizi	6/26/2017 0:00	12/13/2017 0:00	par?da piedzi?a	9825.56	2	0	0	1	2	1	0	0	0
1772843	37	Saldus rajona tiesa	121068	Pirmo reizi	5/20/2015 0:00	2/17/2017 0:00	zaud?jumu piedzi?a treš?s personas lab?	8373.83	1	0	1	0	7	1	0	0	2
2067676	273	R?gas rajona tiesa J?rmalas tiesu nams	50967	Pirmo reizi	9/5/2017 0:00	11/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1050.51	1	0	0	1	0	0	0	0	0
1943893	28	R?zeknes tiesa	100871	Pirmo reizi	9/26/2016 0:00	4/20/2017 0:00	par?da piedzi?a	4528	0	1	0	1	1	0	0	0	0
2000087	279	R?gas pils?tas P?rdaugavas tiesa	220675	Pirmo reizi	3/8/2017 0:00	10/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	182.34	1	0	0	1	0	0	0	0	0
1839589	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	12/1/2015 0:00	3/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1923.35	1	0	0	1	2	1	0	0	0
1937868	39	Tukuma rajona tiesa	80676	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/21/2016 0:00	4/10/2017 0:00	par?da piedzi?a	15075.62	2	0	0	1	2	1	0	0	0
1948819	40	Valkas rajona tiesa	60159	Pirmo reizi	10/10/2016 0:00	3/9/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2324.57	1	0	0	1	0	0	0	0	0
1954433	1	Aizkraukles rajona tiesa	91063	Pirmo reizi	10/26/2016 0:00	2/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	576.24	1	0	0	1	0	0	0	0	0
1897619	23	Jelgavas tiesa	50571	Pirmo reizi	5/17/2016 0:00	1/5/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2248.14	1	0	1	0	0	0	0	0	0
1963874	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	30169	Pirmo reizi	11/22/2016 0:00	6/7/2017 0:00	par dar?juma atz?šanu par sp?k? neesošu un zemes nomas maksas par?da piedzi?u regres? un pras?bas nodrošin?šanu	278.78	1	0	0	1	2	1	0	0	0
2030221	22	Daugavpils tiesa	91071	Pirmo reizi	5/23/2017 0:00	7/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	98.29	1	0	0	1	0	0	0	0	0
1823005	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	10/15/2015 0:00	1/12/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1579.29	1	0	0	1	0	0	0	0	0
1933643	27	Liep?jas tiesa	60669	Pirmo reizi	8/26/2016 0:00	1/18/2017 0:00	par?da piedzi?a	552.31	1	0	0	1	0	0	0	0	0
1916331	19	Ogres rajona tiesa	291182	Pirmo reizi	7/6/2016 0:00	1/16/2017 0:00	Maza apm?ra pras?b? par naudas piedzi?u	2142.64	1	0	0	1	0	0	0	0	0
1985679	6	Dobeles rajona tiesa	190570	Pirmo reizi	1/30/2017 0:00	7/26/2017 0:00	izlikšana no dz?vojam?m telp?m un par?da piedzi?a	710.27	1	0	0	1	1	0	0	0	0
1940074	38	Talsu rajona tiesa	240462	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/21/2016 0:00	3/9/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1489.73	1	0	0	1	0	0	0	0	0
1964506	7	Gulbenes rajona tiesa	70957	Pirmo reizi	11/24/2016 0:00	4/19/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	812.82	1	0	0	1	0	0	0	0	0
1980808	27	Liep?jas tiesa	120873	Pirmo reizi	1/13/2017 0:00	5/2/2017 0:00	par?da piedzi?a	63.08	1	0	0	1	0	0	0	0	0
1848394	5	C?su rajona tiesa	90763	Pirmo reizi	12/28/2015 0:00	6/20/2017 0:00	zaud?jumu piedzi?a	14538	1	0	0	1	7	1	0	0	0
1965606	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	11/28/2016 0:00	2/13/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	422.08	1	0	0	1	0	0	0	0	0
1899938	29	R?gas rajona tiesa	40366	Pirmo reizi	5/23/2016 0:00	11/1/2017 0:00	par?da piedzi?a	8995.67	1	0	0	1	3	1	0	0	0
1929717	26	R?gas pils?tas Latgales priekšpils?tas tiesa	30180	Pirmo reizi	8/15/2016 0:00	11/30/2017 0:00	par?da piedzi?a	6065.43	2	0	0	1	1	0	0	0	0
2016738	273	R?gas rajona tiesa J?rmalas tiesu nams	161164	Pirmo reizi	4/18/2017 0:00	10/26/2017 0:00	"zaud?jumu piedzi?a, pras?bas nodrošin?šana"	364560	0	1	0	1	2	0	0	0	0
1950806	22	Daugavpils tiesa	240961	Pirmo reizi	10/17/2016 0:00	2/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	409.87	1	0	0	1	0	0	0	0	0
1969871	279	R?gas pils?tas P?rdaugavas tiesa	261075	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	9/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1846.85	1	0	0	1	0	0	0	0	0
1872519	27	Liep?jas tiesa	190177	Pirmo reizi	3/4/2016 0:00	3/7/2017 0:00	par?da piedzi?a	1029.99	1	0	0	1	4	0	0	0	0
2047697	279	R?gas pils?tas P?rdaugavas tiesa	301270	Pirmo reizi	7/10/2017 0:00	11/30/2017 0:00	"solid?ru par?da, l?gumsoda un likumisko procentu piedzi?u"	2402.62	1	1	0	1	1	0	0	0	0
2010586	273	R?gas rajona tiesa J?rmalas tiesu nams	160383	Pirmo reizi	4/3/2017 0:00	6/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	781.44	1	0	0	1	0	0	0	0	0
2081771	31	Ventspils tiesa	50174	Pirmo reizi	10/17/2017 0:00	12/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	106	1	0	0	1	0	0	0	0	0
