Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1922648,23,Jelgavas tiesa,80764,Pirmo reizi,7/25/2016 00:00,6/14/2017 00:00,maza apmēra prasība par naudas piedziņu,56.69,1,0,0,1,0,0,0,0,0
1930719,19,Ogres rajona tiesa,291182,Pirmo reizi,8/18/2016 00:00,1/26/2017 00:00,Prasības pieteikums par parāda piedziņu.,7421.25,1,0,0,1,2,1,0,0,0
1976929,19,Ogres rajona tiesa,271157,Pirmo reizi,12/30/2016 00:00,4/20/2017 00:00,Prasības pieteikums par parāda un līgumsoda piedziņu.,6595.67,1,0,0,1,2,1,0,0,0
1849541,27,Liepājas tiesa,120873,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/2/2016 00:00,3/3/2017 00:00,parāda un nokavējuma procentu piedziņa,7989.64,2,0,0,1,2,0,0,0,0
1969266,30,Valmieras rajona tiesa,210770,Pirmo reizi,12/9/2016 00:00,2/1/2017 00:00,Parāda piedziņa.,6718.67,2,0,0,1,1,0,0,0,0
1936141,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2016 00:00,1/19/2017 00:00,maza apmēra prasība par naudas piedziņu,1626,1,0,0,1,0,0,0,0,0
1880170,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2016 00:00,1/17/2017 00:00,maza apmēra prasība par naudas piedziņu,2527.68,1,0,0,1,0,0,0,1,0
2000078,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,3/8/2017 00:00,5/19/2017 00:00,maza apmēra prasībā par naudas piedziņu,733.92,1,0,0,1,0,0,0,0,0
1915402,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,7/4/2016 00:00,1/26/2017 00:00,maza apmēra prasība par naudas piedziņu,335.66,1,0,0,1,0,0,0,0,0
2002097,28,Rēzeknes tiesa,230471,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),6/12/2017 00:00,11/23/2017 00:00,maza apmēra prasība par naudas piedziņu,1903.95,1,0,0,1,0,0,0,0,0
1887850,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/27/2017 00:00,radīto zaudējumu atlīdzināšana,938,1,0,0,1,0,0,0,1,0
2067392,18,Madonas rajona tiesa,130264,Pirmo reizi,9/5/2017 00:00,11/1/2017 00:00,maza apmēra prasība par naudas piedziņu,446.43,1,0,0,1,0,0,0,0,0
1905508,28,Rēzeknes tiesa,270766,Pirmo reizi,6/6/2016 00:00,4/4/2017 00:00,parāda piedziņa,6951.17,1,0,0,1,1,0,0,0,0
1992441,40,Valkas rajona tiesa,60159,Pirmo reizi,2/15/2017 00:00,7/6/2017 00:00,maza apmēra prasība par naudas piedziņu,1294.76,1,0,0,1,0,0,0,0,0
2081798,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,10/17/2017 00:00,11/30/2017 00:00,maza apmēra prasība par naudas piedziņu,1890.81,0,1,0,1,0,0,0,0,0
2052936,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,7/25/2017 00:00,11/30/2017 00:00,maza apmēra prasība par naudas piedziņu,1400.72,0,1,0,1,0,0,0,0,0
1941850,29,Rīgas rajona tiesa,250878,Pirmo reizi,9/20/2016 00:00,2/28/2017 00:00,maza apmēra prasība par naudas piedziņu,1378.83,1,0,0,1,2,1,0,0,0
2084160,16,Limbažu rajona tiesa,10358,Pirmo reizi,10/20/2017 00:00,12/7/2017 00:00,Maza apmēra prasība par parāda piedziņu.,298.02,1,0,0,1,0,0,0,0,0
1959787,31,Ventspils tiesa,130867,Pirmo reizi,11/9/2016 00:00,1/20/2017 00:00,maza apmēra prasība par naudas piedziņu,2254.37,1,0,0,1,0,0,0,0,0
1913223,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2016 00:00,6/5/2017 00:00,maza apmēra prasība par naudas piedziņu,181.1,1,0,0,2,0,0,0,0,0
1934144,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,8/29/2016 00:00,4/5/2017 00:00,prasības pieteikums par ieguldīto līdzekļu atprasījumu,3958.49,1,0,1,0,4,1,1,0,0
1966517,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,11/30/2016 00:00,2/7/2017 00:00,parāda piedziņa,7256.02,0,0,0,1,1,0,0,0,0
1931299,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/28/2016 00:00,2/15/2017 00:00,maza apmēra prasība par naudas piedziņu,1296.81,1,0,0,1,0,0,0,0,0
2000092,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Pirmo reizi,3/8/2017 00:00,7/31/2017 00:00,maza apmēra prasība par naudas piedziņu,317.53,0,1,0,1,0,0,0,0,0
2003155,7,Gulbenes rajona tiesa,280354,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2017 00:00,9/20/2017 00:00,maza apmēra prasībā par naudas piedziņu,1894.86,14,0,0,3,0,0,0,0,0
1995613,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,2/24/2017 00:00,5/2/2017 00:00,maza apmēra prasība par naudas piedziņu,1165.49,0,1,0,1,0,0,0,0,0
1949405,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,10/12/2016 00:00,2/3/2017 00:00,maza apmēra prasība par naudas piedziņu,882.9,1,0,0,1,0,0,0,0,0
1901712,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,5/26/2016 00:00,9/13/2017 00:00,maza apmēra prasībā par naudas piedziņu,466.08,1,0,0,1,0,0,0,1,0
1985412,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,1/27/2017 00:00,5/9/2017 00:00,maza apmēra prasība par naudas piedziņu,1355.06,2,0,0,1,0,0,0,0,0
1895490,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,5/10/2016 00:00,4/18/2017 00:00,maza apmēra prasība par naudas piedziņu,1139.35,2,0,0,1,0,0,0,0,0
1892824,8,Jēkabpils rajona tiesa,240381,Pirmo reizi,4/28/2016 00:00,2/15/2017 00:00,maza apmēra prasība par naudas piedziņu,2412.74,1,0,0,1,2,0,0,0,0
1913715,30,Valmieras rajona tiesa,11049,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2016 00:00,1/31/2017 00:00,par parāda piedziņu,2698.04,0,1,0,1,2,1,0,0,0
2067475,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,9/5/2017 00:00,11/30/2017 00:00,zaudējumu atlīdzināšana,21526.27,0,1,0,1,1,0,0,0,0
1979728,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,1/11/2017 00:00,6/30/2017 00:00,maza apmēra prasībā par naudas piedziņu,813.58,1,0,0,1,0,0,0,0,0
1981737,27,Liepājas tiesa,240477,Pirmo reizi,1/17/2017 00:00,4/27/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,824.14,1,0,0,1,0,0,0,0,0
1969533,16,Limbažu rajona tiesa,10358,Pirmo reizi,12/9/2016 00:00,2/7/2017 00:00,maza apmēra prasība par parāda piedziņu,89.32,1,0,1,0,0,0,0,0,0
2028179,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,280277,Sakarā ar tiesu apvienošanu,1/12/2018 00:00,12/22/2017 00:00,maza apmēra prasībā par naudas piedziņu,1157.05,1,0,0,1,0,0,0,0,0
2034223,22,Daugavpils tiesa,30860,Pirmo reizi,6/2/2017 00:00,11/13/2017 00:00,maza apmēra prasība par naudas piedziņu,2063.12,1,0,0,1,0,0,0,0,0
1845286,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,12/16/2015 00:00,2/22/2017 00:00,parāda piedziņa,124,1,0,0,1,3,0,0,0,0
1941889,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,9/20/2016 00:00,11/24/2017 00:00,maza apmēra prasība par naudas piedziņu,208.74,1,0,0,1,2,0,0,0,0
2010950,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Pirmo reizi,4/3/2017 00:00,12/12/2017 00:00,maza apmēra prasība par naudas piedziņu,573.5,0,1,1,0,0,0,0,0,0
1955099,25,Rīgas pilsētas Kurzemes rajona tiesa,260570,Pirmo reizi,10/28/2016 00:00,1/25/2017 00:00,maza apmēra prasība par naudas piedziņu,476.44,1,0,0,1,0,0,0,0,0
2028836,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Pirmo reizi,5/19/2017 00:00,11/15/2017 00:00,maza apmēra prasība par naudas piedziņu,1005.96,1,0,0,1,0,0,0,0,0
1959135,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 00:00,9/8/2017 00:00,parāda piedziņa,4184.75,0,1,0,1,4,0,0,0,0
1952874,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,10/21/2016 00:00,7/7/2017 00:00,"parāda piedziņa,  prasības nodrošināšana",28747.79,0,1,0,1,4,2,0,0,0
2040363,27,Liepājas tiesa,190177,Pirmo reizi,6/16/2017 00:00,10/5/2017 00:00,parāda piedziņa,434.42,1,0,0,1,0,0,0,0,0
1977191,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,1/2/2017 00:00,11/8/2017 00:00,maza apmēra prasībā par naudas piedziņu,428.34,1,0,0,2,0,0,0,0,0
1890375,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,11/14/2017 00:00,maza apmēra prasībā par naudas piedziņu,2011.12,1,0,0,1,3,1,0,0,0
1916649,27,Liepājas tiesa,190177,Pirmo reizi,7/6/2016 00:00,1/25/2017 00:00,zaudējumu piedziņa,1517.45,1,0,0,1,0,0,0,0,0
1958633,8,Jēkabpils rajona tiesa,240381,Pirmo reizi,11/7/2016 00:00,2/21/2017 00:00,maza apmēra prasība par naudas piedziņu,1985.26,1,0,0,1,0,0,0,0,0
1950832,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,10/17/2016 00:00,11/27/2017 00:00,maza apmēra prasība par naudas piedziņu,201.52,0,1,0,1,1,0,0,0,0
1991982,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,2/14/2017 00:00,10/30/2017 00:00,maza apmēra prasībā par naudas piedziņu,1147.6,1,0,0,1,0,0,0,0,0
2002918,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,3/15/2017 00:00,10/4/2017 00:00,maza apmēra prasībā par naudas piedziņu,440.41,1,0,0,1,0,0,0,0,0
2038479,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,6/13/2017 00:00,9/11/2017 00:00,zaudējumu piedziņa,3182.34,0,1,0,1,1,0,0,0,0
1964244,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,11/23/2016 00:00,1/27/2017 00:00,maza apmēra prasībā par naudas piedziņu,996.03,1,0,0,1,0,0,0,0,0
1906291,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,6/7/2016 00:00,12/6/2017 00:00,"par parāda piedziņu, dzīvojamās telpas īres līguma izbeigšanu un par īrnieka un viņa ā£imenes locekļu izlikšanu bez citas dzīvojamās telpas ierādīšanas",738.64,1,0,0,1,4,1,0,0,0
2045112,29,Rīgas rajona tiesa,290778,Pirmo reizi,6/30/2017 00:00,11/29/2017 00:00,maza apmēra prasība par naudas piedziņu,750.76,1,0,0,1,0,0,0,0,0
2053161,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,7/26/2017 00:00,11/9/2017 00:00,maza apmēra prasībā par naudas piedziņu,283.26,1,0,0,1,0,0,0,0,0
1995566,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Pirmo reizi,2/24/2017 00:00,9/25/2017 00:00,parāda piedziņa,3902.03,1,0,0,1,2,1,0,0,0
1971689,22,Daugavpils tiesa,110663,Pirmo reizi,12/14/2016 00:00,3/22/2017 00:00,maza apmēra prasība par naudas piedziņu,499.07,1,0,0,1,0,0,0,0,0
2024048,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,5/9/2017 00:00,12/21/2017 00:00,maza apmēra prasība par naudas piedziņu,474,1,0,0,1,0,0,0,0,0
1801230,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,8/17/2015 00:00,8/24/2017 00:00,parāda piedziņa,2105.22,1,0,0,1,9,1,0,0,0
1898112,1,Aizkraukles rajona tiesa,250466,Pirmo reizi,5/18/2016 00:00,1/17/2017 00:00,parāda piedziņa,3778.11,2,0,0,1,1,0,0,0,0
1931297,23,Jelgavas tiesa,50571,Pirmo reizi,8/19/2016 00:00,3/15/2017 00:00,zemes nomas tiesisko attiecibu konstatācija un parāda piedziņa,377.93,5,0,0,2,1,0,0,0,0
2003019,5,Cēsu rajona tiesa,160555,Pirmo reizi,3/15/2017 00:00,6/20/2017 00:00,Maza apmēra prasība par naudas piedziņu,326.28,1,0,0,1,0,0,0,0,0
1952337,23,Jelgavas tiesa,110570,Pirmo reizi,10/20/2016 00:00,5/31/2017 00:00,parāda piedziņa,24643.44,2,1,0,1,2,0,0,0,0
1881641,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,4/1/2016 00:00,2/22/2017 00:00,maza apmēra prasība par naudas piedziņu,1749.78,1,0,0,1,0,1,0,0,0
1643184,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,5/27/2014 00:00,2/27/2017 00:00,parāda piedziņa,6658,1,0,0,1,7,1,0,0,0
1967808,22,Daugavpils tiesa,110663,Pirmo reizi,12/5/2016 00:00,4/19/2017 00:00,maza apmēra prasība par naudas piedziņu,2110.65,1,0,0,1,0,0,0,1,0
2079792,31,Ventspils tiesa,50174,Pirmo reizi,10/11/2017 00:00,12/13/2017 00:00,maza apmēra prasība par naudas piedziņu,127.99,1,0,0,1,0,0,0,0,0
2073961,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,9/25/2017 00:00,11/30/2017 00:00,parāda piedziņa,3618.95,0,1,0,1,1,0,0,0,0
1972829,18,Madonas rajona tiesa,160250,Pirmo reizi,12/19/2016 00:00,4/3/2017 00:00,maza apmēra prasība par naudas piedziņu,2457.5,1,0,0,1,0,0,0,0,0
1990307,27,Liepājas tiesa,241260,Pirmo reizi,2/8/2017 00:00,6/22/2017 00:00,parāda piedziņa,2138.1,1,0,0,1,2,1,0,0,0
1941261,7,Gulbenes rajona tiesa,70957,Pirmo reizi,9/19/2016 00:00,2/13/2017 00:00,par dzīvojamās mājas uzturēšanas un apsiamniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likomisko nokavējuma procentu piedziņu,5089.79,1,0,0,1,1,0,0,0,0
1912919,28,Rēzeknes tiesa,30573,Pirmo reizi,6/27/2016 00:00,3/15/2017 00:00,maza apmēra prasība par parāda piedziņu,252,1,0,0,1,0,0,0,0,0
1982067,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,1/18/2017 00:00,12/5/2017 00:00,maza apmēra prasība par naudas piedziņu,1081.59,1,0,0,1,0,0,0,0,0
1882136,23,Jelgavas tiesa,80764,Pirmo reizi,4/4/2016 00:00,2/27/2017 00:00,nomas maksas parāda piedziņa,35770.99,0,1,0,1,3,0,0,0,0
1954598,16,Limbažu rajona tiesa,10358,Pirmo reizi,10/26/2016 00:00,4/3/2017 00:00,Maza apmēra prasība par naudas piedziņu.,1143.66,1,0,0,1,0,0,0,1,0
1943722,29,Rīgas rajona tiesa,250878,Pirmo reizi,9/26/2016 00:00,11/30/2017 00:00,maza apmēra prasība par naudas piedziņu,1507.6,0,1,0,1,3,1,0,0,0
2005606,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Pirmo reizi,3/22/2017 00:00,10/17/2017 00:00,parāda piedziņa,10066.81,0,1,0,1,1,0,0,0,0
1922415,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 00:00,2/1/2017 00:00,maza apmēra prasībā par naudas piedziņu,598.18,1,0,0,1,0,0,0,0,0
1989364,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/7/2017 00:00,5/22/2017 00:00,parāda un likumisko nokavējuma procentu piedziņa,4815.31,0,1,0,1,2,1,0,0,0
1830979,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,11/6/2015 00:00,4/13/2017 00:00,par dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un komunālo maksājumu parāda piedziņu,3139,1,0,0,1,5,1,1,0,0
2028256,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,5/17/2017 00:00,9/11/2017 00:00,maza apmēra prasība par naudas piedziņu,1843.33,0,1,1,0,0,0,0,0,0
2045880,31,Ventspils tiesa,230856,Pirmo reizi,7/3/2017 00:00,10/12/2017 00:00,maza apmēra prasība par naudas piedziņu,892.96,1,0,0,1,0,0,0,0,0
1942588,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,6/1/2017 00:00,maza apmēra prasība par naudas piedziņu,778.4,1,0,0,1,0,0,0,0,0
2029939,31,Ventspils tiesa,130867,Pirmo reizi,5/23/2017 00:00,11/2/2017 00:00,maza apmēra prasība par naudas piedziņu,697.37,1,0,0,1,0,0,0,1,0
1964116,38,Talsu rajona tiesa,210770,Pirmo reizi,11/23/2016 00:00,3/14/2017 00:00,maza apmēra prasība par naudas piedziņu,3683.97,1,0,0,1,0,0,0,0,0
1967957,8,Jēkabpils rajona tiesa,220169,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/8/2017 00:00,5/9/2017 00:00,par līgumā noteikto saistību izpildi,20303.19,0,1,0,1,2,1,0,0,0
1876765,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,3/17/2016 00:00,5/3/2017 00:00,parāda piedziņa,3197.92,1,0,0,1,2,1,0,0,0
2042575,27,Liepājas tiesa,241260,Pirmo reizi,6/21/2017 00:00,10/30/2017 00:00,parāda piedziņa,7380.08,1,0,0,1,1,0,0,0,0
1997067,30,Valmieras rajona tiesa,11049,Pirmo reizi,3/1/2017 00:00,5/30/2017 00:00,Maza apmēra prasība par naudas piedziņu.,642.12,1,0,0,1,0,0,0,0,0
1997998,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,3/3/2017 00:00,12/11/2017 00:00,parāda piedziņa,8053.51,1,0,0,1,2,0,0,1,0
1963797,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,11/22/2016 00:00,2/6/2017 00:00,parāda piedziņa,2373.17,1,0,0,1,1,0,0,0,0
1984714,29,Rīgas rajona tiesa,290778,Pirmo reizi,1/26/2017 00:00,11/22/2017 00:00,maza apmēra prasība par naudas piedziņu,651.71,1,0,0,1,0,0,0,0,0
1993108,31,Ventspils tiesa,170173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/6/2017 00:00,5/18/2017 00:00,maza apmēra prasībā par naudas piedziņu,1124.13,1,0,0,1,0,0,0,0,0
1700780,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,11/3/2014 00:00,4/6/2017 00:00,parāda piedziņa,1193.33,3,0,1,0,6,1,0,0,0
1858865,4,Bauskas rajona tiesa,221265,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/5/2016 00:00,10/18/2017 00:00,maza apmēra prasība par naudas piedziņu,251.57,1,0,0,1,4,1,0,0,0
1240465,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,6/13/2016 00:00,1/18/2017 00:00,"zaudējumu piedziņa,  prasības nodrošinājums",221743.47,6,0,2,0,2,1,0,4,0
1974587,29,Rīgas rajona tiesa,180181,Pirmo reizi,12/22/2016 00:00,2/27/2017 00:00,"dzīvojamās mājas uzturēšanas,apsaimniekošanas un pakalpojumu parāda un likumisko procentu piedziņu",1653,2,0,0,1,0,0,0,0,0
1934524,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,8/30/2016 00:00,1/18/2017 00:00,maza apmēra prasība par naudas piedziņu,267.62,1,0,0,1,0,0,0,0,0
2027921,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,5/17/2017 00:00,11/1/2017 00:00,maza apmēra prasība par naudas piedziņu,715.95,2,0,0,1,0,0,0,0,0
1996095,6,Dobeles rajona tiesa,180773,Pirmo reizi,2/27/2017 00:00,5/23/2017 00:00,maza apmēra prasība par naudas piedziņu,284.67,1,0,0,1,0,0,0,0,0
1872611,6,Dobeles rajona tiesa,180773,Pirmo reizi,3/4/2016 00:00,4/20/2017 00:00,maza apmēra prasība par naudas piedziņu,927,3,0,0,1,4,0,0,0,0
1926896,29,Rīgas rajona tiesa,250778,Pirmo reizi,8/5/2016 00:00,5/22/2017 00:00,"par līguma izbeigšanu, pamatparāda, procentu un līgumsoda piedziņu",17065.22,1,0,0,1,2,1,0,0,0
2042298,4,Bauskas rajona tiesa,221265,Pirmo reizi,6/21/2017 00:00,12/11/2017 00:00,parāda piedziņa,5090.09,1,0,0,1,2,1,0,0,0
1977420,31,Ventspils tiesa,50174,Pirmo reizi,1/2/2017 00:00,2/28/2017 00:00,maza apmēra prasība par naudas piedziņu,1621.26,3,0,0,1,0,0,0,0,0
1944230,28,Rēzeknes tiesa,230471,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/30/2016 00:00,3/23/2017 00:00,maza apmēra prasībā par naudas piedziņu,636.18,1,0,0,2,0,0,0,0,0
2047883,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,7/10/2017 00:00,11/29/2017 00:00,maza apmēra prasībā par naudas piedziņu,836.22,1,0,0,1,0,0,0,0,0
2045517,18,Madonas rajona tiesa,160250,Pirmo reizi,6/30/2017 00:00,10/17/2017 00:00,maza apmēra prasība par naudas piedziņu,1316.87,0,1,0,1,0,0,0,0,0
2034790,23,Jelgavas tiesa,30872,Pirmo reizi,6/5/2017 00:00,10/10/2017 00:00,maza apmēra prasība par naudas piedziņu,254.71,1,0,0,1,0,0,0,0,0
1925174,29,Rīgas rajona tiesa,290778,Pirmo reizi,8/1/2016 00:00,4/3/2017 00:00,maza apmēra prasība par naudas piedziņu,1029.09,1,0,0,1,0,0,0,0,0
1965545,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,11/28/2016 00:00,1/27/2017 00:00,maza apmēra prasībā par naudas piedziņu,2349.1,1,0,0,1,0,0,0,0,0
1947825,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,10/6/2016 00:00,2/7/2017 00:00,maza apmēra prasībā par naudas piedziņu,1002.46,1,0,0,1,2,1,0,0,0
1388252,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pēc lēmuma atcelšanas,12/1/2016 00:00,10/10/2017 00:00,parāda piedziņa,331.61,0,1,1,0,2,1,0,0,0
1979519,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,1/10/2017 00:00,4/4/2017 00:00,parāda piedziņa,4204.25,2,0,0,1,2,1,0,0,0
1925197,28,Rēzeknes tiesa,100871,Pirmo reizi,8/1/2016 00:00,2/7/2017 00:00,maza apmēra prasība par naudas piedziņu,682.94,1,0,0,1,0,0,0,0,0
1968694,19,Ogres rajona tiesa,271157,Pirmo reizi,12/7/2016 00:00,11/1/2017 00:00,"Prasības pieteikums par nekonkurēšanas vienošanās (līguma) izpildi, atlīdzības piedziņu, zaudējumu atlīdzību, nokavējumu procentu piedziņu, negodīgas konkurences aizlieguma pārkāpuma konstatēšanu, aizlieguma noteikšanu un lūgums par prasības nodrošinājuma piemērošanu.",92738.35,1,1,0,1,2,0,0,0,0
1973014,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/19/2016 00:00,5/2/2017 00:00,maza apmēra prasībā par naudas piedziņu,1159.17,1,0,0,1,4,0,0,0,0
1937972,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2016 00:00,9/20/2017 00:00,maza apmēra prasība par naudas piedziņu,896.44,1,0,0,1,0,0,0,0,0
1865503,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,2/18/2016 00:00,1/9/2017 00:00,maza apmēra prasībā par naudas piedziņu,1179.13,1,0,0,1,0,0,0,0,0
1916739,29,Rīgas rajona tiesa,300962,Pirmo reizi,7/6/2016 00:00,4/4/2017 00:00,maza apmēra prasība par naudas piedziņu,312.11,1,0,0,1,0,0,0,0,0
1920254,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 00:00,12/12/2017 00:00,maza apmēra prasībā par naudas piedziņu,1286.78,0,1,0,1,2,1,0,0,0
1933773,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,8/29/2016 00:00,6/5/2017 00:00,par parāda piedziņu,110059.13,2,0,1,0,4,0,0,0,0
1915174,22,Daugavpils tiesa,311070,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/14/2016 00:00,3/13/2017 00:00,maza apmēra prasība par naudas piedziņu,678.04,1,0,0,1,0,0,0,0,0
1975290,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/7/2017 00:00,maza apmēra prasība par naudas piedziņu,1146.23,1,0,0,1,0,0,0,0,0
1977313,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,1/2/2017 00:00,5/18/2017 00:00,maza apmēra prasībā par naudas piedziņu,1248.97,1,0,0,1,0,0,0,0,0
2040613,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/18/2017 00:00,12/5/2017 00:00,maza apmēra prasība par naudas piedziņu,2135.42,1,0,0,1,0,0,0,0,0
2042583,27,Liepājas tiesa,190177,Pirmo reizi,6/21/2017 00:00,11/6/2017 00:00,parāda piedziņa,2019,1,0,0,1,0,0,0,0,0
1930363,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,8/17/2016 00:00,4/11/2017 00:00,zaudējuma piedziņa un prasības nodrošinājums,121328.27,3,0,0,2,3,1,0,0,0
2058968,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,8/11/2017 00:00,11/21/2017 00:00,maza apmēra prasībā par naudas piedziņu,387.45,1,0,0,1,0,0,0,0,0
