Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1850731,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/4/2017 0:00,1/17/2018 0:00,parāda piedziņa,3015.98,1,0,0,1,3,0,0,0,0
1922600,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/22/2017 0:00,1/4/2018 0:00,maza apmēra prasība par naudas piedziņu,1646.17,1,0,0,1,0,0,0,0,0
1980114,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,337.06,1,0,0,1,0,0,0,0,0
1420740,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,9/3/2013 0:00,2/28/2018 0:00,parāda piedziņa,77243.57,1,0,0,1,2,0,0,0,0
1824097,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,10/18/2016 0:00,2/27/2018 0:00,parāda piedziņa,5197.88,1,0,0,1,3,1,0,0,0
1941891,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,9/20/2017 0:00,2/8/2018 0:00,par parāda piedziņu,3956.09,1,0,0,1,2,0,0,0,0
1879023,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,3/23/2017 0:00,2/7/2018 0:00,par parāda piedziņu,2391.77,0,1,0,1,1,0,0,0,0
1943536,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,386.06,1,0,0,1,0,0,0,0,0
1945524,22,Daugavpils tiesa,91071,Pirmo reizi,9/30/2017 0:00,1/11/2018 0:00,zaudējumu piedziņa regresa kārtībā,2345.56,1,0,0,2,1,0,0,0,0
1897163,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,5/16/2017 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,574.23,1,0,0,1,0,0,0,0,0
1953300,19,Ogres rajona tiesa,291182,Pirmo reizi,10/24/2017 0:00,3/22/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,845.65,1,0,0,1,0,0,0,0,0
1836146,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,11/22/2016 0:00,1/12/2018 0:00,maza apmēra prasība par naudas piedziņu,142.05,1,0,0,1,0,0,0,0,0
1878847,5,Cēsu rajona tiesa,90763,Pirmo reizi,3/23/2017 0:00,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,942.79,1,0,0,1,2,0,0,0,0
1908023,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,6/13/2017 0:00,3/2/2018 0:00,maza apmēra prasībā par naudas piedziņu,745.34,1,0,0,1,0,0,0,0,0
1943923,22,Daugavpils tiesa,110272,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2018 0:00,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,2495.36,1,0,0,1,0,0,0,0,0
1894096,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,5/5/2017 0:00,2/7/2018 0:00,"par parāda piedziņu, dzīvojamās telpas īres līguma izbeigšanu un par īrnieka izlikšanu bez citas dzīvojamās telpas ierādīšanas",1379.01,1,0,0,1,2,1,0,0,0
1965635,29,Rīgas rajona tiesa,180181,Pirmo reizi,11/28/2017 0:00,2/3/2018 0:00,parāda piedziņa,4197.9,1,0,0,1,0,0,0,0,0
1917622,23,Jelgavas tiesa,30872,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,3/15/2018 0:00,par parāda piedziņu,2961.3,1,0,0,1,1,0,0,0,0
1958579,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,11/7/2017 0:00,1/27/2018 0:00,par parāda piedziņu,34806.89,1,0,0,1,1,0,0,0,0
1893594,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,1/12/2018 0:00,maza apmēra prasībā par naudas piedziņu,2160.43,2,0,0,1,0,0,0,0,0
1411402,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,8/6/2013 0:00,3/21/2018 0:00,"maza apmēra prasība par naudas piedziņu ,  ",3073.87,1,0,0,1,3,0,0,0,0
1957253,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,11/3/2017 0:00,3/30/2018 0:00,maza apmēra prasībā par naudas piedziņu,1739.56,1,0,0,1,0,0,0,0,0
1955801,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,10/31/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,208.1,1,0,0,1,0,0,0,0,0
1914400,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,3/23/2018 0:00,maza apmēra prasība par naudas piedziņu,376.24,1,0,0,1,1,0,0,0,0
1938417,29,Rīgas rajona tiesa,250878,Pirmo reizi,9/8/2017 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,740.16,1,0,0,1,0,0,0,0,0
1924506,29,Rīgas rajona tiesa,250878,Pirmo reizi,7/28/2017 0:00,2/16/2018 0:00,par zaudējuma piedziņu un par prasības nodrošināšanu,24984,1,0,1,0,2,0,0,0,1
1917393,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/13/2018 0:00,maza apmēra prasība par naudas piedziņu,601.55,1,0,0,1,0,0,0,0,0
1989416,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,2/7/2018 0:00,3/31/2018 0:00,par zaudējumu piedziņu,20691.73,1,0,0,1,1,0,0,0,0
1926469,31,Ventspils tiesa,60665,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/19/2017 0:00,3/30/2018 0:00,par apdrošināšanas atlīdzības piedziņu,13282.61,1,1,0,1,3,0,0,0,0
1910962,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/20/2017 0:00,3/24/2018 0:00,maza apmēra prasība par naudas piedziņu,590.17,1,0,0,1,2,0,0,0,0
1972856,16,Limbažu rajona tiesa,10358,Pirmo reizi,12/19/2017 0:00,2/15/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1212.81,1,0,0,1,0,0,0,0,0
1967654,22,Daugavpils tiesa,281156,Pirmo reizi,12/2/2017 0:00,2/2/2018 0:00,maza apmēra prasībā par naudas piedziņu,1803.86,1,0,0,1,0,0,0,0,0
1872613,23,Jelgavas tiesa,41170,Pirmo reizi,3/4/2017 0:00,1/17/2018 0:00,par pacenta veselībai nodarītā kaitējuma un morālā kaitējuma piedziņa,8537.4,0,1,1,0,2,0,0,0,0
1924489,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,7/28/2017 0:00,3/24/2018 0:00,maza apmēra prasība par naudas piedziņu,620,1,0,1,0,0,0,0,0,0
1953678,16,Limbažu rajona tiesa,10358,Pirmo reizi,10/24/2017 0:00,1/11/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1006.65,1,0,0,1,0,0,0,0,0
1960608,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,883.65,0,1,0,1,0,0,0,0,0
1942781,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,9/22/2017 0:00,2/2/2018 0:00,par samaksātās naudas piedzņu,22234.61,0,1,0,1,2,1,0,0,0
1910027,30,Valmieras rajona tiesa,11049,Pirmo reizi,6/17/2017 0:00,3/28/2018 0:00,Maza apmēra prasība par naudas piedziņu.,298.25,1,0,0,1,0,0,0,1,0
1961076,31,Ventspils tiesa,50174,Pirmo reizi,11/14/2017 0:00,1/9/2018 0:00,maza apmēra prasība par naudas piedziņu,728.4,1,0,0,1,0,0,0,0,0
1976590,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,12/29/2017 0:00,2/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,939.15,1,0,0,1,0,0,0,0,0
1916425,4,Bauskas rajona tiesa,270157,Pirmo reizi,7/6/2017 0:00,3/28/2018 0:00,zaudējumu piedziņa,2138,1,0,0,1,4,3,0,0,0
1895283,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,280468,Pirmo reizi,5/10/2017 0:00,1/11/2018 0:00,maza apmēra prasība par naudas piedziņu,310.41,1,0,0,1,0,0,0,0,0
1981984,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1987.15,1,0,0,1,0,0,0,0,0
1922644,23,Jelgavas tiesa,50571,Pirmo reizi,7/25/2017 0:00,2/2/2018 0:00,maza apmēra prasība par naudas piedziņu,588.93,1,0,0,1,0,0,0,0,0
1886769,29,Rīgas rajona tiesa,140659,Pēc piekritības no citas tiesas,9/16/2017 0:00,2/2/2018 0:00,maza apmēra prasība par naudas piedziņu,1328.17,1,0,0,1,0,0,0,0,0
1977453,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,457,1,0,0,2,0,0,0,0,0
1959770,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,11/9/2017 0:00,1/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,1260.91,1,0,0,1,0,0,0,0,0
1906504,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,6/8/2017 0:00,2/8/2018 0:00,maza apmēra prasība par naudas piedziņu,457.57,1,0,0,1,0,0,0,0,0
1894091,29,Rīgas rajona tiesa,250878,Pirmo reizi,5/11/2017 0:00,3/7/2018 0:00,"par parāda piedziņu, dzīvojamās telpas īres līguma izbeigšanu un par īrnieka izlikšanu bez citas dzīvojamās telpas ierādīšanas",2231.56,1,0,0,1,1,0,0,0,0
1961956,6,Dobeles rajona tiesa,290780,Pirmo reizi,11/15/2017 0:00,3/27/2018 0:00,maza apmēra prasība par naudas piedziņu,1483.61,1,0,0,1,0,0,0,0,0
1896685,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,5/13/2017 0:00,1/12/2018 0:00,parāda piedziņa,10606.38,1,0,0,1,1,0,0,0,0
1853825,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,1/14/2017 0:00,1/16/2018 0:00,parāda piedziņa,860.73,1,0,0,1,2,0,0,0,0
1943403,28,Rēzeknes tiesa,270766,Pirmo reizi,9/23/2017 0:00,2/15/2018 0:00,maza apmēra prasība par naudas piedziņu,571.69,1,0,0,1,1,0,0,0,0
1922582,29,Rīgas rajona tiesa,280766,Pirmo reizi,7/25/2017 0:00,2/3/2018 0:00,maza apmēra prasībām par naudas piedziņu,924.64,1,0,0,1,0,0,0,0,0
1942260,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,9/21/2017 0:00,2/14/2018 0:00,maza apmēra prasība par naudas piedziņu,199.69,1,0,0,1,0,0,0,0,0
1979569,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,1/10/2018 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1832.09,1,0,0,1,2,1,0,0,0
1905155,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,6/3/2017 0:00,2/8/2018 0:00,maza apmēra prasība par naudas piedziņu,1460.86,1,0,0,1,0,0,0,0,0
1939831,27,Liepājas tiesa,190177,Pirmo reizi,9/13/2017 0:00,1/20/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,580.52,1,0,0,1,0,0,0,0,0
1846861,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/22/2018 0:00,zaudējumu piedziņa un prasības nodrošinājums,27525.84,2,0,0,1,2,1,0,0,0
1688325,23,Jelgavas tiesa,110570,Pēc piekritības no citas tiesas,4/8/2016 0:00,2/14/2018 0:00,par nepamatoti veikto maksājumu piedziņu un prasības nodrošinājumu,674700,0,1,0,1,6,1,1,0,0
1918216,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180179,Pirmo reizi,7/11/2017 0:00,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,883.41,1,0,1,0,0,0,0,0,0
1961232,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,11/14/2017 0:00,2/17/2018 0:00,par parāda piedziņu,2841.71,1,0,0,1,1,0,1,0,0
1915281,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/14/2018 0:00,parāda un likumisko procentu piedziņa,5393.2,1,0,0,1,1,0,0,0,0
1732753,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,1/29/2016 0:00,1/30/2018 0:00,maza apmēra prasībā par naudas piedziņu,446,1,0,1,0,4,1,0,0,0
1941870,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,3/22/2018 0:00,maza apmēra prasība par naudas piedziņu,807.44,0,1,0,1,1,0,0,0,0
1963703,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,11/22/2017 0:00,2/3/2018 0:00,par parāda piedziņu,3908.72,1,0,0,1,2,1,0,0,0
1846883,34,Rīgas pilsētas Ziemeļu rajona tiesa,140275,Pirmo reizi,12/20/2016 0:00,2/27/2018 0:00,"apsaimniekošanas, komunālo maksājumu parāda un likumisko procentu piedziņa   ",4539.7,1,0,0,1,3,1,0,0,0
1951659,5,Cēsu rajona tiesa,160555,Pirmo reizi,10/19/2017 0:00,1/23/2018 0:00,parāda piedziņa,4587.56,1,0,0,1,1,0,0,0,0
1892447,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/2/2018 0:00,maza apmēras prasība par naudas piedziņu,311.24,1,0,0,1,0,0,0,1,0
1940027,23,Jelgavas tiesa,90972,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,3/23/2018 0:00,par dzīvojamās mājas uzturēšanas un apmsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko nokavējuma procentu piedziņa,4188.9,1,0,0,1,2,0,0,0,0
1952044,27,Liepājas tiesa,120873,Pirmo reizi,10/19/2017 0:00,1/31/2018 0:00,zaudējumu piedziņa,32139.37,1,0,0,1,2,1,0,0,0
1858853,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,1/31/2017 0:00,3/29/2018 0:00,parāda piedziņa,3327.35,1,0,0,1,3,1,0,0,0
1749785,5,Cēsu rajona tiesa,90763,Pēc piekritības no citas tiesas,8/26/2016 0:00,1/23/2018 0:00,izpildīto darbu samaksas piedziņa,261998.88,0,1,0,1,5,1,2,0,0
1861361,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,2/7/2017 0:00,3/15/2018 0:00,parāda piedziņa,3350.48,1,0,0,1,3,1,0,0,0
1971677,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,1173.73,0,1,0,1,0,0,0,0,0
1908577,23,Jelgavas tiesa,30872,Pirmo reizi,6/14/2017 0:00,1/18/2018 0:00,parāda piedziņa,3630.21,1,0,0,1,1,0,0,0,0
1939272,18,Madonas rajona tiesa,160250,Pirmo reizi,9/12/2017 0:00,1/24/2018 0:00,parāda piedziņa,6543.56,1,0,0,1,1,0,0,0,0
1961103,23,Jelgavas tiesa,50571,Pirmo reizi,11/14/2017 0:00,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,508.91,1,0,0,1,0,0,0,0,0
1936330,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,9/2/2017 0:00,2/7/2018 0:00,par parāda piedziņu,15392,1,0,1,0,1,0,0,0,0
1943381,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,423.74,1,0,0,1,0,0,0,0,0
1933669,18,Madonas rajona tiesa,40465,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,3/13/2018 0:00,par parāda piedziņu,5751.65,0,1,0,1,2,0,0,0,0
1934382,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/30/2017 0:00,3/7/2018 0:00,"dzīvojamās mājas pārvaldīšanas, apsaimniekošanas maksas un saņemto pakalpojumu parāda piedziņa",6329.21,1,0,0,1,2,1,0,0,0
1953488,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,10/24/2017 0:00,1/27/2018 0:00,maza apmēra prasība par naudas piedziņu,1353.8,1,0,0,1,0,0,0,0,0
1899262,19,Ogres rajona tiesa,81152,Pirmo reizi,5/19/2017 0:00,1/4/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,791.93,1,0,0,1,0,0,0,0,0
1919495,18,Madonas rajona tiesa,160250,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,1/30/2018 0:00,par parāda piedziņu,3970.89,0,1,0,1,1,0,0,0,0
1882138,19,Ogres rajona tiesa,111061,Pirmo reizi,4/4/2017 0:00,2/15/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,1011.49,1,0,0,1,3,1,0,0,0
1886871,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,4/15/2017 0:00,2/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1555.53,1,0,0,1,0,0,0,0,0
1950395,22,Daugavpils tiesa,240961,Pirmo reizi,10/14/2017 0:00,2/13/2018 0:00,maza apmēra prasība par naudas piedziņu,845.87,1,0,0,1,0,0,0,0,0
1978957,39,Tukuma rajona tiesa,20564,Pirmo reizi,1/9/2018 0:00,3/22/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1551.57,1,0,0,1,0,0,0,0,0
1972845,30,Valmieras rajona tiesa,210770,Pirmo reizi,12/19/2017 0:00,2/10/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1215.73,1,0,0,1,0,0,0,0,0
1890894,1,Aizkraukles rajona tiesa,250466,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,2/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,1928.48,1,0,0,1,0,0,0,0,0
1928140,5,Cēsu rajona tiesa,90763,Pirmo reizi,8/10/2017 0:00,1/5/2018 0:00,prasības pieteikums par parāda piedziņu,2341.95,1,0,0,1,1,0,0,0,0
1967324,27,Liepājas tiesa,190177,Pirmo reizi,12/2/2017 0:00,2/16/2018 0:00,zaudējumu piedziņa,146.47,1,0,0,1,0,0,0,0,0
1945531,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,9/30/2017 0:00,2/22/2018 0:00,maza apmēra  prasība par naudas piedziņu,376.04,1,0,0,1,0,0,0,0,0
1969053,16,Limbažu rajona tiesa,10358,Pirmo reizi,12/7/2017 0:00,2/14/2018 0:00,Maza apmēra prasība par naudas piedziņu.,2053.11,1,0,0,1,0,0,0,0,0
1881629,4,Bauskas rajona tiesa,221265,Pirmo reizi,4/1/2017 0:00,2/7/2018 0:00,parāda piedziņa,16478.61,2,0,0,1,2,1,0,0,0
1953050,31,Ventspils tiesa,170173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,478.6,1,0,0,1,0,0,0,0,0
1925005,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/8/2018 0:00,parāda piedziņa,4900.96,1,0,0,1,2,1,0,0,0
1935415,29,Rīgas rajona tiesa,290778,Pirmo reizi,8/31/2017 0:00,1/11/2018 0:00,maza apmēra prasība par naudas piedziņu,177.75,1,0,0,1,0,0,0,0,0
1974259,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/22/2017 0:00,3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,1265.95,1,0,0,1,0,0,0,0,0
1954860,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,10/27/2017 0:00,3/22/2018 0:00,maza apmēra prasība par naudas piedziņu,1305.87,1,0,0,1,0,0,0,0,0
1970110,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,12/12/2017 0:00,2/14/2018 0:00,maza apmēra prasība par naudas piedziņu,577.8,1,0,0,1,0,0,0,0,0
1881123,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,300971,Pirmo reizi,3/31/2017 0:00,1/23/2018 0:00,parāda piedziņa,17720.63,0,1,0,1,1,0,0,0,0
1883201,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,4/5/2017 0:00,3/9/2018 0:00,parāda piedziņa,3479.11,0,1,0,1,2,1,0,0,0
1901157,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,5/25/2017 0:00,1/3/2018 0:00,maza apmēra prasība par naudas piedziņu,719.26,1,0,0,1,0,0,0,0,0
1943348,22,Daugavpils tiesa,240969,Pirmo reizi,9/23/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,1938.26,1,0,0,1,3,1,0,0,0
1952512,27,Liepājas tiesa,190260,Pirmo reizi,10/20/2017 0:00,2/23/2018 0:00,zaudējumu piedziņa,1741.56,1,0,0,1,0,0,0,0,0
1921754,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/28/2017 0:00,1/25/2018 0:00,maza apmēra prasība par naudas piedziņu,540,1,0,0,1,0,0,0,0,0
1937440,29,Rīgas rajona tiesa,300962,Pirmo reizi,9/6/2017 0:00,3/14/2018 0:00,maza apmēra prasība par naudas piedziņu,1334.33,1,0,0,1,0,0,0,0,0
1977733,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,1/2/2018 0:00,3/14/2018 0:00,par parāda piedziņu,4789.69,1,0,0,1,1,0,0,0,0
1909643,22,Daugavpils tiesa,80270,Pirmo reizi,6/16/2017 0:00,1/18/2018 0:00,maza apmēra prasība par naudas piedziņu,1520.12,1,0,0,1,0,0,0,0,0
1838209,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,11/26/2016 0:00,2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,1203,1,0,0,1,3,1,0,0,0
1867790,31,Ventspils tiesa,230856,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/6/2017 0:00,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1232.45,1,0,0,1,3,0,0,0,0
1879155,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,3/23/2017 0:00,2/16/2018 0:00,par parāda piedziņu,1233.26,1,0,0,1,1,0,0,0,0
1776766,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,5/31/2016 0:00,3/20/2018 0:00,parāda piedziņa,527.37,0,1,0,2,6,1,0,0,0
1145397,29,Rīgas rajona tiesa,50867,Pirmo reizi,10/14/2011 0:00,3/8/2018 0:00,parāda piedziņa,1,1,0,3,0,21,4,0,0,0
1909461,38,Talsu rajona tiesa,240462,Pirmo reizi,6/16/2017 0:00,1/9/2018 0:00,maza apmēra prasība par naudas piedziņu,687.71,1,0,0,1,0,0,0,0,0
1927111,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,8/8/2017 0:00,2/3/2018 0:00,maza apmēra prasība par naudas piedziņu,212.43,1,0,0,1,0,0,0,0,0
1936159,40,Valkas rajona tiesa,50363,Pirmo reizi,9/2/2017 0:00,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,1086.46,1,0,0,1,0,0,0,0,0
1977578,4,Bauskas rajona tiesa,270157,Pirmo reizi,1/2/2018 0:00,3/16/2018 0:00,maza apmēra prasība par naudas piedziņu,3112.53,1,0,0,1,0,0,0,0,0
1965631,37,Saldus rajona tiesa,121068,Pirmo reizi,11/28/2017 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,3511.19,1,0,0,1,0,0,0,0,0
1968030,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,12/5/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,632.45,1,0,0,1,0,0,0,0,0
1889884,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,4/25/2017 0:00,3/1/2018 0:00,parāda piedziņa,5109.98,2,0,0,1,2,1,0,0,0
1955608,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,10/31/2017 0:00,2/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,617.51,1,0,0,1,0,0,0,0,0
1944595,29,Rīgas rajona tiesa,280879,Pirmo reizi,9/28/2017 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1389.36,1,0,0,1,0,0,0,0,0
1905154,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,6/3/2017 0:00,2/16/2018 0:00,parāda piedziņa,2379.43,1,0,0,1,2,1,0,0,0
1913723,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,6/29/2017 0:00,1/9/2018 0:00,par parāda piedziņu,2137.64,0,1,0,1,2,1,0,0,0
1926806,4,Bauskas rajona tiesa,230773,Pirmo reizi,8/5/2017 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,221.63,1,0,0,1,0,0,0,0,0
1988909,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,2/6/2018 0:00,3/31/2018 0:00,maza apmēra prasība par naudas piedziņu,252.4,0,1,0,1,1,0,0,0,0
1942183,18,Madonas rajona tiesa,160250,Pirmo reizi,9/21/2017 0:00,1/6/2018 0:00,maza apmēra prasība par naudas piedziņu,1962.96,1,0,0,1,0,0,0,0,0
1730912,16,Limbažu rajona tiesa,161074,Pēc piekritības no citas tiesas,4/8/2016 0:00,2/23/2018 0:00,zaudējumu piedziņa,39624,0,1,2,0,11,1,0,0,0
1950664,38,Talsu rajona tiesa,210770,Pirmo reizi,10/17/2017 0:00,2/8/2018 0:00,maza apmēra prasība par naudas piedziņu,1025.18,1,0,0,1,0,0,0,0,0
